"EDITAR";"C_CONTRATO";"C_CLIENTE";"INICIO_VIGENCIA";"FIN_VIGENCIA";"C_MONEDA";"INVERSION";"INVER_IGV";"MONTO_ORDENAR";"MONTO_OR_IGV";"OBSERVACIONES";"F_CREACION";"C_USUARIO";"RUC_CLIENTE";"NRO_FISICO";"FACTURADO";"TAZA_IGV";"TIPO_CAMBIO";
"
";"T021";"C060";"18/07/10";"29/08/10";"Dolares";"1417,5";"1687";"1400";"1666";"PAGO CONTRACONSUMO FINALIZADA LA PAUTA";"15/07/10";"AUROCO";"20520568884";"CAP 068-2010";"";"19";""
"
";"T029";"C063";"23/07/10";"22/08/10";"Dolares";"7230";"8604";"6000";"7140";"FORMA DE PAGO 100% POR 6100 TICKETS PLAY LAND PARK";"22/07/10";"AUROCO";"20372420040";"CAP 073-2010";"";"19";""
"
";"T042";"C050";"09/08/10";"31/08/10";"Dolares";"3300";"3927";"3300";"3927";"";"17/08/10";"AUROCO";"20501820025";"CAP 076-2010";"";"19";""
"
";"T043";"C042";"16/08/10";"30/09/10";"Dolares";"16470,98";"19600";"16470,98";"19600";"MONTO BRUTO";"17/08/10";"AUROCO";"20138221157";"CAP 093-2010";"";"19";""
"
";"T045";"C072";"19/08/10";"22/08/10";"Dolares";"341,32";"406";"182,66";"217";"";"19/08/10";"AUROCO";"20536083295";"CAP 095-010";"";"19";""
"
";"T046";"C073";"19/08/10";"29/08/10";"Dolares";"8398";"9994";"8398";"9994";"";"19/08/10";"AUROCO";"20519162394";"cap 094-010";"";"19";""
"
";"T051";"C045";"01/09/10";"30/09/10";"Dolares";"5680";"6759";"5680";"6759";"";"02/09/10";"AUROCO";"XXX";"CAP 0100-2010";"";"19";""
"
";"T052";"C076";"01/09/10";"30/09/10";"Dolares";"2400";"2856";"2400";"2856";"";"02/09/10";"AUROCO";"20518018818";"CAP 0101-2010";"";"19";""
"
";"T059";"C060";"01/09/10";"31/10/10";"Dolares";"607,5";"723";"607,5";"723";"";"16/09/10";"AUROCO";"20520568884";"CAP 107-2010";"";"19";""
"
";"T0123";"C056";"01/01/11";"28/02/11";"Dolares";"76730";"91309";"76730";"91309";"DESCONTAR US$ 11,390.00 + IGV DE LAS ORDENES INGRESADAS PARA TELEFECTIVOS";"03/01/11";"AUROCO";"201710362";"CAP 181-2010";"";"19";""
"
";"T090";"C02";"01/11/10";"31/12/10";"Dolares";"50825";"60482";"50825";"60482";"";"22/11/10";"AUROCO";"20517845532";"CAP 142-2010";"";"19";""
"
";"T0122";"C047";"01/01/11";"31/01/11";"Dolares";"7645";"9098";"7645";"9098";"CONTINUACION DEL CONTRATO CAP 148-2010";"03/01/11";"AUROCO";"20462509236";"CAP 180-2010";"";"19";""
"
";"T0124";"C0103";"01/01/11";"28/02/11";"Dolares";"43560";"51836";"43560";"51836";"";"03/01/11";"AUROCO";"20145906254";"CAP 001-2011";"";"19";""
"
";"T0140";"C059";"01/01/11";"31/01/11";"Dolares";"2368";"2818";"2368";"2818";"";"19/01/11";"AUROCO";"20418997355";"CAP 017-11";"";"19";""
"
";"T0207";"C058";"01/03/11";"31/03/11";"Dolares";"8900";"10502";"8900";"10502";"";"04/03/11";"AUROCO";"20344818909";"CAP 076-11";"";"18";""
"
";"T0224";"C0104";"01/03/11";"31/03/11";"Dolares";"375";"443";"375";"443";"";"17/03/11";"AUROCO";"20431684871";"CAP 092-11";"";"18";""
"
";"T0227";"C061";"01/03/11";"31/05/11";"Dolares";"28657,84";"37666";"31920";"37666";"";"22/03/11";"AUROCO";"20218409041";"CAP 083-11";"";"18";""
"
";"T0229";"C0113";"01/03/11";"30/04/11";"Dolares";"425";"502";"425";"502";"";"22/03/11";"AUROCO";"20517420876";"CAP 095-11";"";"18";""
"
";"T0228";"C061";"01/03/11";"31/05/11";"Soles";"17520";"20674";"17520";"20674";"CONTRATO CAP 083-11 (TELEFECTIVOS) MONTO EN DOLARES 6,302.16 + IGV
TIPO DE CAMBIO 2.78";"22/03/11";"AUROCO";"20218409041";"CAP 083-11";"";"18";""
"
";"T0233";"C060";"01/04/11";"31/05/11";"Dolares";"1912,5";"2257";"1912,5";"2257";"";"29/03/11";"AUROCO";"20520568884";"CAP 101-11";"";"18";""
"
";"T0234";"C0106";"01/04/11";"30/04/11";"Soles";"100800";"118944";"100800";"118944";"AVISOS AL FONDO HAY SITIO";"30/03/11";"AUROCO";"20216504390";"CAP 102-11";"";"18";""
"
";"T0235";"C0106";"01/04/11";"30/04/11";"Dolares";"17500";"20650";"17500";"20650";"EL ULTIMO PASAJERO";"30/03/11";"AUROCO";"XXX";"CAP 103-11";"";"18";""
"
";"T0236";"C0106";"01/04/11";"30/04/11";"Dolares";"4800";"5664";"4800";"5664";"AVISOS A PRIMERA HORA";"30/03/11";"AUROCO";"20216504390";"CAP 104-11";"";"18";""
"
";"T0237";"C0106";"01/04/11";"30/04/11";"Soles";"30660";"36179";"30660";"36179";"AVISOS PRIMERA EDICION - PLAN PREMIUM";"30/03/11";"AUROCO";"20216504390";"CAP 105-11";"";"18";""
"
";"T0238";"C0104";"01/04/11";"30/04/11";"Dolares";"375";"442,5";"375";"442,5";"";"30/03/11";"AUROCO";"20431684871";"CAP 106-11";"";"18";"0"
"
";"T0239";"C066";"01/04/11";"30/04/11";"Soles";"31360";"37005";"31360";"37005";"AUSPICIO RECARGADOS DE RISA 
T/C 2.80";"30/03/11";"AUROCO";"20100170842";"CAP 108-11";"";"18";""
"
";"T0240";"C01";"01/04/11";"30/04/11";"Dolares";"2610";"3080";"2610";"3080";"PERÍODO DEL 02 AL 18 DE ABRIL.";"31/03/11";"AUROCO";"20374730062";"CAP  097-11";"";"18";""
"
";"T0241";"C066";"01/04/11";"30/04/11";"Dolares";"425";"502";"425";"502";"AVISOS ORDENADOS EN FRECUENCIA LATINA, MOTIVO DE PAUTA CHEFF FRESSON";"31/03/11";"AUROCO";"20100170842";"CAP 109-11";"";"18";""
"
";"T0245";"C070";"01/04/11";"31/05/11";"Dolares";"17653,35";"20831";"17653,35";"20831";"";"07/04/11";"AUROCO";"20511922730";"COM 002-11";"";"18";""
"
";"T0246";"C070";"01/04/11";"31/05/11";"Soles";"34194";"40349";"34194";"40349";"ORDEN AMERICA CONTRATO COM 002-11 MONTO EN DOLARES US$ 12,300.00
TIPO DE CAMBIO 2.78";"07/04/11";"AUROCO";"20511922730";"COM 002-11";"";"18";""
"
";"T0247";"C02";"01/04/11";"30/04/11";"Dolares";"17830";"21039";"17830";"21039";"";"08/04/11";"AUROCO";"20517845532";"CAP 110-11";"";"18";""
"
";"T0248";"C02";"01/04/11";"30/04/11";"Soles";"35862";"42317";"35862";"42317";"ORDENES AMERICA CONTRATO MOBILE SOLUTION CAP 110-11 MONTO EN DOLARES US$ 12,900 TIPO DE CAMBIO 2.78";"08/04/11";"AUROCO";"20517845532";"CAP 110-11";"";"18";""
"
";"T0249";"C0117";"01/04/11";"30/04/11";"Dolares";"3000";"3540";"3000";"3540";"";"08/04/11";"AUROCO";"20510256361";"CAP 107-11";"";"18";""
"
";"T0251";"C0104";"01/04/11";"30/04/11";"Dolares";"375";"443";"375";"443";"";"14/04/11";"AUROCO";"20431684871";"CAP 115-11";"";"18";""
"
";"T0252";"C0106";"01/04/11";"30/04/11";"Dolares";"3360";"3964,8";"3360";"3964,8";"";"14/04/11";"AUROCO";"20216504390";"CAP 116-11";"";"18";""
"
";"T0253";"C0106";"01/04/11";"30/04/11";"Soles";"22960";"27093";"22960";"27093";"MONTO EN DOLARES US$ 8,200 TIPO DE CAMBIO 2.8";"14/04/11";"AUROCO";"20216504390";"CAP 117-11";"";"18";""
"
";"T0264";"C0119";"01/05/11";"30/06/11";"Soles";"69440";"81939";"69440";"81939";"CONTRATO PAUTA EN SOLES PAUTA LADRILLOS PIRAMIDE MONTO EN DOLARES US$ 24,800.00, TIPO DE CAMBIO 2.8";"05/05/11";"AUROCO";"20100132916";"COM 003-11";"";"18";""
"
";"T0255";"C0104";"01/04/11";"30/04/11";"Dolares";"375";"443";"375";"443";"";"26/04/11";"AUROCO";"20431684871";"CAP 119-2011";"";"18";""
"
";"T0256";"C0104";"01/05/11";"31/05/11";"Dolares";"375";"442,5";"375";"442,5";"";"27/04/11";"AUROCO";"20431684871";"CAP 121-11";"";"18";""
"
";"T0263";"C0119";"01/05/11";"30/06/11";"Dolares";"10200";"12036";"10200";"12036";"";"05/05/11";"AUROCO";"20100132916";"COM 003-11";"";"18";""
"
";"T0262";"C05";"01/05/11";"31/07/11";"Dolares";"12140";"14325";"12140";"14325";"";"02/05/11";"AUROCO";"20104443819";"CAP 125-11";"";"18";""
"
";"T0281";"C044";"01/06/11";"30/06/11";"Soles";"20906,59";"24669,7762";"20906,59";"24669,7762";"";"08/06/11";"AUROCO";"20147883952";"CAP 142-11";"";"18";""
"
";"T0266";"C00";"01/05/11";"31/05/11";"Dolares";"3120";"3682";"3120";"3682";"";"11/05/11";"AUROCO";"20100704227";"CAP 130-11";"";"18";""
"
";"T0267";"C0121";"01/05/11";"31/05/11";"Soles";"5890,38";"6951";"5890,38";"6951";"AVISOS ROTATIVOS 20"" FILIAL HUANCAYO - CHEMAYOLIC";"11/05/11";"AUROCO";"20100265479";"COM 004-11";"";"18";""
"
";"T0268";"C0106";"01/05/11";"31/05/11";"Dolares";"2880";"3398";"2880";"3398";"";"12/05/11";"AUROCO";"20216504390";"CAP 131-11";"";"18";""
"
";"T0269";"C0106";"01/05/11";"31/05/11";"Soles";"32144";"37930";"32144";"37930";"AVISOS TELEFECTIVOS MONTO EN DOLARES 11,480.00 + IGV TIPO DE CAMBIO 2.8";"12/05/11";"AUROCO";"20216504390";"CAP 132-11";"";"18";""
"
";"T0271";"C0123";"01/05/11";"30/06/11";"Dolares";"6300";"7434";"6300";"7434";"";"20/05/11";"AUROCO";"20419757331";"CAP 128-11";"";"18";""
"
";"T0273";"C086";"01/06/11";"30/06/11";"Dolares";"810";"955,8";"810";"955,8";"CONTRATO PARA AVISOS INGRESADOS EN CANAL N";"26/05/11";"AUROCO";"20100341914";"CAP 126-11";"";"18";""
"
";"T0274";"C086";"01/06/11";"30/06/11";"Soles";"186732";"220343,76";"186732";"220343,76";"CONTRATO PARA AVISOS INGRESADO EN AMERICA TELEVISION, MONTO EN DOLARES US$ 66,690.00 + IGV";"26/05/11";"AUROCO";"20100341914";"CAP 126-11";"";"18";""
"
";"T0275";"C0121";"01/06/11";"30/06/11";"Soles";"9300,6";"10974,708";"9300,6";"10974,708";"AVISOS ROTATIVOS 20"" FILIAL HUANCAYO - CHEMAYOLIC";"31/05/11";"AUROCO";"20100265479";"COM 006-11";"";"18";""
"
";"T0276";"C00";"01/06/11";"30/06/11";"Dolares";"3267";"3855";"3267";"3855";"";"01/06/11";"AUROCO";"20100704227";"CAP 137-11";"";"18";""
"
";"T0277";"C080";"01/06/11";"31/07/11";"Dolares";"16480,42";"19447";"16480,42";"19447";"EL MONTO DEL CONTRATO CORRESPONDE A MONTO NETO";"01/06/11";"AUROCO";"20100097746";"CAP 138-11";"";"18";""
"
";"T0278";"C070";"01/06/11";"30/06/11";"Dolares";"25640";"30255";"25640";"30255";"";"01/06/11";"AUROCO";"20511922730";"COM 005-11";"";"18";""
"
";"T0279";"C026";"01/06/11";"30/06/11";"Dolares";"3750";"4425";"3750";"4425";"AUSPICIO PROGRAMA ELECCIONES 2011 SEGUNDA VUELTA - PANAMERICANA TELEVISION";"02/06/11";"AUROCO";"20384734503";"CAP 139-11";"";"18";""
"
";"T0280";"C040";"01/06/11";"30/06/11";"Dolares";"240";"283";"240";"283";"";"07/06/11";"AUROCO";"XXX";"CAP 141-11";"";"18";""
"
";"T037";"C045";"02/08/10";"31/08/10";"Dolares";"5680";"6759";"3000";"3570";"";"04/08/10";"AUROCO";"XXX";"CAP 085-2010";"";"19";""
"
";"T022";"C02";"19/07/10";"15/08/10";"Dolares";"18810";"22384";"15000";"17850";"PAGO 50% 15 AGOSTO 2010
PAGO 50% 30 AGOSTO 2010";"16/07/10";"AUROCO";"20517845532";"CAP 064-2010";"";"19";""
"
";"T030";"C064";"01/08/10";"15/08/10";"Dolares";"1600";"1904";"1000";"1190";"ORDEN INGRESADA PARA LA UNIVERSIDAD DE CIENCIAS Y HUMANIDADES - UCH";"26/07/10";"AUROCO";"20125753869";"CAP 074-2010";"";"19";""
"
";"T084";"C060";"01/11/10";"31/12/10";"Dolares";"1890";"2249";"1890";"2249";"";"10/11/10";"AUROCO";"20520568884";"CAP 136-2010";"";"19";""
"
";"T087";"C091";"01/11/10";"31/12/10";"Dolares";"4781,25";"5690";"4781,25";"5690";"FACTURAR A VER PUBLICIDAD";"18/11/10";"AUROCO";"20100166144";"CAP 143-2010";"";"19";""
"
";"T089";"C092";"01/11/10";"30/11/10";"Dolares";"858,67";"1022";"858,67";"1022";"";"22/11/10";"AUROCO";"XXX";"CAP 145-2010";"";"19";""
"
";"T0132";"C0104";"01/01/11";"31/01/11";"Dolares";"375";"446";"375";"446";"";"13/01/11";"AUROCO";"20431684871";"CAP 010-2011";"";"19";""
"
";"T0130";"C088";"01/01/11";"31/01/11";"Dolares";"1962,59";"2335";"1962,59";"2335";"";"13/01/11";"AUROCO";"20345128922";"CAP 009-11";"";"19";""
"
";"T0131";"C00";"01/01/11";"31/01/11";"Dolares";"3071";"3654";"3071";"3654";"";"13/01/11";"AUROCO";"20100704227";"CAP 006-11";"";"19";""
"
";"T0133";"C0105";"01/01/11";"31/01/11";"Dolares";"360";"428";"360";"428";"";"13/01/11";"AUROCO";"20523886861";"CAP 011-11";"";"19";""
"
";"T0212";"C065";"01/03/11";"31/03/11";"Dolares";"3066";"3618";"3066";"3618";"";"10/03/11";"AUROCO";"20506690928";"CAP 081-11";"";"18";""
"
";"T0242";"C02";"01/04/11";"30/04/11";"Soles";"7784";"9185";"7784";"9185";"REPOSICION DE AVISOS AMERICA T. CONTRATO CAP 080-11
MONTO EN DOLARES US$ 2800 - TIPO DE CAMBIO 2.78";"06/04/11";"AUROCO";"20517845532";"CAP 080-11";"";"18";""
"
";"T0243";"C0109";"01/04/11";"31/05/11";"Dolares";"2362,5";"2787,75";"2362,5";"2787,75";"";"06/04/11";"AUROCO";"20516497964";"CAP 111-11";"";"18";""
"
";"T0244";"C0104";"01/04/11";"30/04/11";"Dolares";"375";"443";"375";"443";"";"06/04/11";"AUROCO";"20431684871";"CAP 112-11";"";"18";""
"
";"T0250";"C00";"01/04/11";"31/05/11";"Dolares";"5647";"6663";"5647";"6663";"";"13/04/11";"AUROCO";"20100704227";"CAP 113-11";"";"18";""
"
";"T0257";"C0106";"01/05/11";"31/05/11";"Dolares";"3360";"3964,8";"3360";"3964,8";"";"27/04/11";"AUROCO";"20216504390";"CAP 123-11";"";"18";""
"
";"T0258";"C0106";"01/05/11";"31/05/11";"Soles";"45920";"54186";"45920";"54186";"CONTRATO AVISOS TELEFECTIVOS MONTO EN DOLARES US$ 16,400.00 TIPO DE CAMBIO 2.8";"27/04/11";"AUROCO";"20216504390";"CAP 124-11";"";"18";""
"
";"T0259";"C0118";"01/04/11";"31/05/11";"Soles";"14112";"16652";"14112";"16652";"CONTRATO AVISOS TELEFECTIVOS MONTO EN DOLARES US$ 5,040.00 + IGV TIPO DE CAMBIO 2.8";"27/04/11";"AUROCO";"20518117395";"CAP 120-11";"";"18";""
"
";"T0260";"C0118";"01/04/11";"31/05/11";"Dolares";"11720";"13830";"11720";"13830";"";"27/04/11";"AUROCO";"20518117395";"CAP 120-11";"";"18";""
"
";"T0261";"C099";"01/05/11";"31/05/11";"Dolares";"1000";"1180";"1000";"1180";"";"28/04/11";"AUROCO";"20515232371";"CAP 114-11";"";"18";""
"
";"T0270";"C0122";"01/05/11";"31/07/11";"Dolares";"51825,38";"61153,9484";"51825,38";"61153,9484";"";"13/05/11";"AUROCO";"20132243230";"CAP 133-11";"";"18";""
"
";"T0282";"C0124";"01/06/11";"30/11/11";"Dolares";"178250";"210335";"178250";"210335";"";"09/06/11";"AUROCO";"20100227461";"CAP 127-11";"";"18";""
"
";"T0283";"C0124";"01/06/11";"30/11/11";"Soles";"273000";"322140";"273000";"322140";"CONTRATO AVISOS AMERICA TELEVISION MONTO EN DOLARES US$ 97,500.00 + IGV TIPO DE CAMBIO 2.8";"09/06/11";"AUROCO";"20100227461";"CAP 127-11";"";"18";""
"
";"T0284";"C02";"01/06/11";"31/07/11";"Soles";"21167,96";"24978,1928";"21167,96";"24978,1928";"CONTRATO AMERICA TELEVISION PMOVIL MONTO BRUTO US$ 7,559.99 + IGV TIPO DE CAMBIO 2.8";"13/06/11";"AUROCO";"20517845532";"CAP 143-11";"";"18";""
"
";"T0285";"C0104";"01/06/11";"30/06/11";"Dolares";"375";"443";"375";"443";"";"14/06/11";"AUROCO";"20431684871";"CAP 144-11";"";"18";""
"
";"T0286";"C0125";"01/06/11";"31/07/11";"Soles";"91373,18";"107820";"91373,18";"107820";"CONTRATO AMERICA TELEVISION MONTO BRUTO 32,633.28 + IGV, TIPO DE CAMBIO 2.8";"15/06/11";"AUROCO";"20521449731";"CAP 145-11";"";"18";""
"
";"T0287";"C0126";"01/06/11";"31/07/11";"Soles";"75684";"89307";"75684";"89307";"CONTRATO AMERICA TELEVISION MONTO NETO 27,030.00 + IGV TIPO DE CAMBIO";"15/06/11";"AUROCO";"20106793621";"CAP 146-11";"";"18";""
"
";"T0288";"C026";"01/06/11";"31/12/11";"Dolares";"45112,5";"53233";"45112,5";"53233";"";"16/06/11";"AUROCO";"20384734503";"CAP 140-11";"";"18";""
"
";"T0289";"C096";"01/06/11";"31/07/11";"Dolares";"12357,15";"14581";"12357,15";"14581";"";"17/06/11";"AUROCO";"20102306598";"CAP 147-11";"";"18";""
"
";"T0290";"C096";"01/06/11";"31/07/11";"Soles";"34699,98";"40946";"34699,98";"40946";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 12,392.85 + IGV TIPO DE CAMBIO 2.8";"17/06/11";"AUROCO";"20102306598";"CAP 147-11";"";"18";""
"
";"T0291";"C046";"01/06/11";"30/06/11";"Soles";"34645,29";"40881";"34645,29";"40881";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 12,373.32 + IGV TIPO DE CAMBIO 2.8";"17/06/11";"AUROCO";"20109199835";"CAP 148-11";"";"18";""
"
";"T0292";"C041";"01/06/11";"31/07/11";"Dolares";"14700,5";"17347";"14700,5";"17347";"";"20/06/11";"AUROCO";"20466246370";"COM 007-11";"";"18";""
"
";"T0293";"C041";"01/06/11";"31/07/11";"Soles";"50401,26";"59473";"50401,26";"59473";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 18,000.45 + IGV TIPO DE CAMBIO 2.8";"20/06/11";"AUROCO";"20466246370";"COM 007-11";"";"18";""
"
";"T0294";"C0104";"01/06/11";"30/06/11";"Dolares";"375";"443";"375";"443";"";"21/06/11";"AUROCO";"20431684871";"CAP 149-11";"";"18";""
"
";"T0296";"C042";"01/06/11";"31/07/11";"Dolares";"13540,26";"15978";"13540,26";"15978";"";"24/06/11";"AUROCO";"20138221157";"CAP 152-11";"";"18";""
"
";"T0295";"C066";"01/06/11";"31/07/11";"Dolares";"2295";"2708";"2295";"2708";"";"23/06/11";"AUROCO";"20100170842";"CAP 151-11";"";"18";""
"
";"T0298";"C0104";"01/06/11";"31/07/11";"Dolares";"435";"513";"435";"513";"";"28/06/11";"AUROCO";"20431684871";"CAP 153-11";"";"18";""
"
";"T0297";"C042";"01/06/11";"31/07/11";"Soles";"61601,54";"72690";"61601,54";"72690";"CONTRATO AMERICA TELEVISION MONBTO EN DOLARES US$ 22,000.55 + IGV TIPO DE CAMBIO 2.8";"24/06/11";"AUROCO";"20138221157";"CAP 152-11";"";"18";""
"
";"T0299";"C0110";"01/07/11";"31/07/11";"Dolares";"2564";"3026";"2564";"3026";"";"30/06/11";"AUROCO";"XXX";"CAP 155-11";"";"18";""
"
";"T0300";"C0118";"01/07/11";"31/08/11";"Dolares";"11566";"13648";"11566";"13648";"";"04/07/11";"AUROCO";"20518117395";"CAP 156-11";"";"18";""
"
";"T0301";"C0128";"01/07/11";"31/07/11";"Soles";"6174";"7285";"6174";"7285";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 2,205.00 + IGV TIPO DE CAMBIO 2.8";"04/07/11";"AUROCO";"20516609860";"CAP 154-11";"";"18";""
"
";"T0302";"C0128";"01/07/11";"31/07/11";"Dolares";"630";"743";"630";"743";"";"04/07/11";"AUROCO";"20516609860";"CAP 154-11";"";"18";""
"
";"T0303";"C04";"01/07/11";"31/07/11";"Dolares";"11460";"13523";"11460";"13523";"";"05/07/11";"AUROCO";"20470006961";"CAP 150-11";"";"18";""
"
";"T0304";"C0104";"01/07/11";"31/07/11";"Dolares";"375";"443";"375";"443";"";"06/07/11";"AUROCO";"20431684871";"CAP 159-11";"";"18";""
"
";"T0305";"C00";"01/07/11";"31/07/11";"Dolares";"6765";"7983";"6765";"7983";"";"06/07/11";"AUROCO";"20100704227";"CAP 157-11";"";"18";""
"
";"T0306";"C093";"01/07/11";"31/07/11";"Dolares";"13030";"15375";"13030";"15375";"";"06/07/11";"AUROCO";"20375536898";"CAP 160-11";"";"18";""
"
";"T0307";"C093";"01/07/11";"31/07/11";"Soles";"11760";"13877";"11760";"13877";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 4,200.00 + IGV TIPO DE CAMBIO 2.8";"06/07/11";"AUROCO";"20375536898";"CAP 160-11";"";"18";""
"
";"T0308";"C044";"01/07/11";"31/07/11";"Soles";"7000";"8260";"7000";"8260";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 2,500.00 + IGV TIPO DE CAMBIO 2.8";"07/07/11";"AUROCO";"20147883952";"CAP 161-11";"";"18";""
"
";"T0309";"C099";"01/07/11";"31/07/11";"Dolares";"1000";"1180";"1000";"1180";"";"07/07/11";"AUROCO";"20515232371";"CAP 158-11";"";"18";""
"
";"T0310";"C046";"01/07/11";"31/07/11";"Soles";"51818,56";"61146";"51818,56";"61146";"CONTRATO AMERICA TELEVISION MONTO EN DOLARES US$ 18,506.63 + IGV TIPO DE CAMBIO";"08/07/11";"AUROCO";"20109199835";"CAP 162-11";"";"18";""
"
";"T0311";"C0104";"01/07/11";"31/07/11";"Dolares";"375";"443";"375";"443";"";"12/07/11";"AUROCO";"20431684871";"CAP 162-11";"";"18";""
"
";"T0312";"C02";"01/07/11";"31/08/11";"Soles";"29635,14";"34969,4652";"29635,14";"34969,4652";"CONTRATO AMERICA TELEVISION MONTO BRUTO EN DOLARES US$ 10,583.98 + IGV TIPO DE CAMBIO 2.8";"14/07/11";"AUROCO";"20517845532";"CAP 164-11";"";"18";""
"
";"T0313";"C063";"01/07/11";"31/08/11";"Dolares";"10237,5";"12080";"10237,5";"12080";"CONTRATO CANJE PLAY LAND PARK (8,305 TICKETS)";"19/07/11";"AUROCO";"20372420040";"CAP 165-11";"";"18";""
"
";"T0314";"C0104";"01/07/11";"31/07/11";"Dolares";"375";"443";"375";"443";"";"20/07/11";"AUROCO";"20431684871";"CAP 166";"";"18";""
"
";"T0315";"C0105";"01/07/11";"31/08/11";"Dolares";"1760";"2077";"1760";"2077";"";"20/07/11";"AUROCO";"20523886861";"CAP 167-11";"";"18";""
"
";"T0316";"C0129";"01/07/11";"31/08/11";"Dolares";"10528";"12423,04";"10528";"12423,04";"";"20/07/11";"AUROCO";"20508508469";"CAP 163-11";"";"18";""
"
";"T02";"C045";"21/06/10";"31/07/10";"Dolares";"7360";"8758";"3680";"4379";"ORDENADO POR PUNTO & CADENA - CHARLY DEL CASTILLO";"22/06/10";"AUROCO";"XXX";"CAP 046-2010";"";"19";""
"
";"T00";"C041";"30/06/10";"16/07/10";"Dolares";"12250,29";"17150";"10000";"11900";"MATERIAL NUEVO POR INGRESAR AL CANAL
ORDEN POR FACTURAR";"21/06/10";"AUROCO";"20466246370";"CAP 043-2010";"";"19";""
"
";"T03";"C040";"21/06/10";"02/07/10";"Dolares";"270";"321";"120";"143";"FACTURAR A CONCEPTOS Y ARTE - FERNANDO TURIN TAFUR";"24/06/10";"AUROCO";"XXX";"CAP Nº 048-2010";"";"19";""
"
";"T01";"C044";"21/06/10";"30/06/10";"Dolares";"3450";"4106";"2750";"3273";"ORDENADO POR PUNTO & CADENA - CHARLY DEL CASTILLO";"21/06/10";"AUROCO";"20147883952";"CAP 045-2010";"";"19";""
