"EDITAR";"C_ORDEN";"N_MOVIMIENTO";"TIPO";"DESCRIPCION";"PORCENTAJE";"MONTO";"TOTAL";"FECHA";
"
";"AUROCO00675";"0";"DESC";"CUMPLIMIENTO";"2";"285";"13965";"28/02/11"
"
";"AUROCO00675";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"439,8975";"13525,1025";"28/02/11"
"
";"AUROCO00675";"3";"DESC";"COM. AGENCIA";"15";"1724,45056875";"9771,88655625";"28/02/11"
"
";"AUROCO00675";"4";"CARG";"CREDITO";",64";"62,54007396";"9834,42663021";"28/02/11"
"
";"AUROCO00628";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3327,66";"18856,74";"28/01/11"
"
";"AUROCO00628";"2";"DESC";"COM. AGENCIA";"15";"2828,511";"16028,229";"28/01/11"
"
";"AUROCO00628";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"615,6";"22184,4";"28/01/11"
"
";"AUROCO00628";"3";"CARG";"CREDITO";"1,45";"232,4093205";"16260,6383205";"28/01/11"
"
";"AUROCO00629";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3327,66";"18856,74";"28/01/11"
"
";"AUROCO00629";"2";"DESC";"COM. AGENCIA";"15";"2828,511";"16028,229";"28/01/11"
"
";"AUROCO00629";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"615,6";"22184,4";"28/01/11"
"
";"AUROCO00629";"3";"CARG";"CREDITO";"1,45";"232,4093205";"16260,6383205";"28/01/11"
"
";"AUROCO00730";"0";"DESC";"COM. AGENCIA";"15";"997,5";"5652,5";"16/02/11"
"
";"AUROCO00696";"0";"DESC";"COM. AGENCIA";"15";"1282,5";"7267,5";"03/02/11"
"
";"AUROCO00696";"1";"CARG";"CREDITO";"1,45";"105,37875";"7372,87875";"03/02/11"
"
";"AUROCO00730";"1";"CARG";"CREDITO";",64";"36,176";"5688,676";"16/02/11"
"
";"AUROCO00749";"0";"DESC";"COM. AGENCIA";"15";"112,05";"634,95";"21/02/11"
"
";"AUROCO00749";"1";"CARG";"CREDITO";",64";"4,06368";"639,01368";"21/02/11"
"
";"AUROCO00750";"0";"DESC";"COM. AGENCIA";"15";"112,05";"634,95";"21/02/11"
"
";"AUROCO00750";"1";"CARG";"COM. AGENCIA";",64";"4,06368";"639,01368";"21/02/11"
"
";"AUROCO00626";"0";"DESC";"VOLUMEN DE COMPRA";"11";"1567,5";"12682,5";"21/02/11"
"
";"AUROCO00626";"1";"DESC";"COM. AGENCIA";"15";"1902,375";"10780,125";"21/02/11"
"
";"AUROCO00626";"2";"CARG";"CREDITO";",64";"68,9928";"10849,1178";"21/02/11"
"
";"AUROCO00790";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"1514,1735";"46554,8265";"25/02/11"
"
";"AUROCO00790";"2";"DESC";"UNIPRODUCTO";"15";"6983,223975";"39571,602525";"25/02/11"
"
";"AUROCO00790";"0";"DESC";"CUMPLIMIENTO";"2";"981";"48069";"25/02/11"
"
";"AUROCO00790";"3";"DESC";"COM. AGENCIA";"15";"5935,74037875";"33635,86214625";"25/02/11"
"
";"AUROCO00790";"4";"CARG";"CREDITO";",64";"215,269517736";"33851,131663986";"25/02/11"
"
";"AUROCO00791";"0";"DESC";"CUMPLIMIENTO";"2";"456";"22344";"25/02/11"
"
";"AUROCO00791";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"703,836";"21640,164";"25/02/11"
"
";"AUROCO00791";"2";"DESC";"UNIPRODUCTO";"15";"3246,0246";"18394,1394";"25/02/11"
"
";"AUROCO00791";"3";"DESC";"COM. AGENCIA";"15";"2759,12091";"15635,01849";"25/02/11"
"
";"AUROCO00791";"4";"CARG";"CREDITO";",64";"100,064118336";"15735,082608336";"25/02/11"
"
";"AUROCO00715";"2";"DESC";"UNIPRODUCTO";"15";"4189,934385";"23742,961515";"28/02/11"
"
";"AUROCO00715";"0";"DESC";"CUMPLIMIENTO";"2";"588,6";"28841,4";"28/02/11"
"
";"AUROCO00715";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"908,5041";"27932,8959";"28/02/11"
"
";"AUROCO00715";"3";"DESC";"COM. AGENCIA";"15";"3561,44422725";"20181,51728775";"28/02/11"
"
";"AUROCO00715";"4";"CARG";"CREDITO";",64";"129,1617106416";"20310,6789983916";"28/02/11"
"
";"AUROCO00716";"0";"DESC";"CUMPLIMIENTO";"2";"342";"16758";"28/02/11"
"
";"AUROCO00716";"2";"DESC";"UNIPRODUCTO";"15";"2434,51845";"13795,60455";"28/02/11"
"
";"AUROCO00716";"3";"DESC";"COM. AGENCIA";"15";"2069,3406825";"11726,2638675";"28/02/11"
"
";"AUROCO00716";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"527,877";"16230,123";"28/02/11"
"
";"AUROCO00716";"4";"CARG";"CREDITO";",64";"75,048088752";"11801,311956252";"28/02/11"
"
";"AUROCO00817";"0";"DESC";"CUMPLIMIENTO";"2";"686,7";"33648,3";"15/03/11"
"
";"AUROCO00817";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"1059,92145";"32588,37855";"15/03/11"
"
";"AUROCO00817";"2";"DESC";"UNIPRODUCTO";"15";"4888,2567825";"27700,1217675";"15/03/11"
"
";"AUROCO00817";"3";"DESC";"COM. AGENCIA";"15";"4155,018265125";"23545,103502375";"15/03/11"
"
";"AUROCO00817";"4";"CARG";"CREDITO";",64";"150,6886624152";"23695,7921647902";"15/03/11"
"
";"AUROCO00818";"0";"DESC";"CUMPLIMIENTO";"2";"513";"25137";"15/03/11"
"
";"AUROCO00818";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"791,8155";"24345,1845";"15/03/11"
"
";"AUROCO00818";"2";"DESC";"UNIPRODUCTO";"15";"3651,777675";"20693,406825";"15/03/11"
"
";"AUROCO00818";"3";"DESC";"COM. AGENCIA";"15";"3104,01102375";"17589,39580125";"15/03/11"
"
";"AUROCO00818";"4";"CARG";"CREDITO";",64";"112,572133128";"17701,967934378";"15/03/11"
"
";"AUROCO00820";"0";"DESC";"VOLUMEN DE COMPRA";"11";"642,4";"5197,6";"17/03/11"
"
";"AUROCO00820";"1";"DESC";"COM. AGENCIA";"15";"779,64";"4417,96";"17/03/11"
"
";"AUROCO00820";"2";"CARG";"CREDITO";",64";"28,274944";"4446,234944";"17/03/11"
"
";"AUROCO00834";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3327,66";"18856,74";"12/04/11"
"
";"AUROCO00827";"0";"DESC";"COM. AGENCIA";"15";"2614,5";"14815,5";"17/03/11"
"
";"AUROCO00827";"1";"CARG";"CREDITO";",64";"94,8192";"14910,3192";"17/03/11"
"
";"AUROCO00834";"2";"DESC";"COM. AGENCIA";"15";"2828,511";"16028,229";"12/04/11"
"
";"AUROCO00834";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"615,6";"22184,4";"12/04/11"
"
";"AUROCO00834";"3";"CARG";"CREDITO";"1,45";"232,4093205";"16260,6383205";"12/04/11"
"
";"AUROCO00836";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3327,66";"18856,74";"12/04/11"
"
";"AUROCO00836";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"615,6";"22184,4";"12/04/11"
"
";"AUROCO00933";"0";"DESC";"COM. AGENCIA";"15";"298,8";"1693,2";"27/04/11"
"
";"AUROCO00836";"2";"DESC";"COM. AGENCIA";"15";"2828,511";"16028,229";"12/04/11"
"
";"AUROCO00879";"0";"DESC";"CUMPLIMIENTO";"2";"686,7";"33648,3";"30/03/11"
"
";"AUROCO00879";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"1059,92145";"32588,37855";"30/03/11"
"
";"AUROCO00879";"2";"DESC";"UNIPRODUCTO";"15";"4888,2567825";"27700,1217675";"30/03/11"
"
";"AUROCO00879";"3";"DESC";"COM. AGENCIA";"15";"4155,018265125";"23545,103502375";"30/03/11"
"
";"AUROCO00879";"4";"CARG";"CREDITO";",64";"150,6886624152";"23695,7921647902";"30/03/11"
"
";"AUROCO00859";"0";"DESC";"VOLUMEN DE COMPRA";"11";"843,15";"6821,85";"07/04/11"
"
";"AUROCO00859";"1";"DESC";"COM. AGENCIA";"15";"1023,2775";"5798,5725";"07/04/11"
"
";"AUROCO00859";"2";"CARG";"CREDITO";",64";"37,110864";"5835,683364";"07/04/11"
"
";"AUROCO00860";"0";"DESC";"VOLUMEN DE COMPRA";"11";"240,9";"1949,1";"07/04/11"
"
";"AUROCO00860";"1";"DESC";"COM. AGENCIA";"15";"292,365";"1656,735";"07/04/11"
"
";"AUROCO00860";"2";"CARG";"CREDITO";",64";"10,603104";"1667,338104";"07/04/11"
"
";"AUROCO00836";"3";"CARG";"CREDITO";"1,45";"232,4093205";"16260,6383205";"12/04/11"
"
";"AUROCO00933";"1";"CARG";"CREDITO";",64";"10,83648";"1704,03648";"27/04/11"
"
";"AUROCO00974";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"1059,92145";"32588,37855";"12/05/11"
"
";"AUROCO00974";"2";"DESC";"UNIPRODUCTO";"15";"4888,2567825";"27700,1217675";"12/05/11"
"
";"AUROCO00974";"0";"DESC";"CUMPLIMIENTO";"2";"686,7";"33648,3";"12/05/11"
"
";"AUROCO00974";"3";"DESC";"COM. AGENCIA";"15";"4155,018265125";"23545,103502375";"12/05/11"
"
";"AUROCO00974";"4";"CARG";"CREDITO";",64";"150,6886624152";"23695,7921647902";"12/05/11"
"
";"AUROCO01020";"0";"DESC";"COMISION AGENCIA";"15";"450";"2550";"02/06/11"
"
";"AUROCO01229";"0";"DESC";"COM. AGENCIA";"15";"641,25";"3633,75";"02/08/11"
"
";"AUROCO01229";"1";"CARG";"CREDITO";",64";"23,256";"3657,006";"02/08/11"
"
";"AUROCO01498";"0";"DESC";"COM. AGENCIA";"15";"224,1";"1269,9";"18/10/11"
"
";"AUROCO01475";"0";"DESC";"COM. AGENC.";"15";"672,3";"3809,7";"12/10/11"
"
";"AUROCO01498";"1";"CARG";"CREDITO";",64";"8,12736";"1278,02736";"18/10/11"
"
";"AUROCO01475";"1";"CARG";"CREDITO";",64";"24,38208";"3834,08208";"12/10/11"
"
";"AUROCO01510";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"18/10/11"
"
";"AUROCO01510";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"18/10/11"
"
";"AUROCO01510";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"18/10/11"
"
";"AUROCO01511";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"18/10/11"
"
";"AUROCO01511";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"18/10/11"
"
";"AUROCO01511";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"18/10/11"
"
";"AUROCO01586";"0";"DESC";"COM. AGENCIA";"15";"1282,5";"7267,5";"07/11/11"
"
";"AUROCO01586";"1";"CARG";"CREDITO";",64";"46,512";"7314,012";"07/11/11"
"
";"AUROCO01634";"0";"DESC";"VOLUMEN DE COMPRA";"11";"642,4";"5197,6";"16/11/11"
"
";"AUROCO01542";"0";"DESC";"VOLUMEN DE COMPRA";"11";"1045";"8455";"24/10/11"
"
";"AUROCO01542";"1";"DESC";"COM. AGENCIA";"15";"1268,25";"7186,75";"24/10/11"
"
";"AUROCO01542";"2";"CARG";"CREDITO";",64";"45,9952";"7232,7452";"24/10/11"
"
";"AUROCO01560";"0";"DESC";"COM. AGENCIA";"15";"1710";"9690";"27/10/11"
"
";"AUROCO01560";"1";"CARG";"CREDITO";",64";"62,016";"9752,016";"27/10/11"
"
";"AUROCO01585";"0";"DESC";"COM. AGENCIA";"15";"1282,5";"7267,5";"07/11/11"
"
";"AUROCO01585";"1";"CARG";"CREDITO";",64";"46,512";"7314,012";"07/11/11"
"
";"AUROCO01634";"1";"DESC";"COM AGENCIA";"15";"779,64";"4417,96";"16/11/11"
"
";"AUROCO01634";"2";"CARG";"CREDITO";",64";"28,274944";"4446,234944";"16/11/11"
"
";"AUROCO01635";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"01/12/11"
"
";"AUROCO01635";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"01/12/11"
"
";"AUROCO01635";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"01/12/11"
"
";"AUROCO01636";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"16/11/11"
"
";"AUROCO01636";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"16/11/11"
"
";"AUROCO01636";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"16/11/11"
"
";"AUROCO01716";"0";"DESC";"COM. AGENCIA";"15";"427,5";"2422,5";"25/11/11"
"
";"AUROCO01716";"1";"CARG";"CREDITO";",64";"15,504";"2438,004";"25/11/11"
"
";"AUROCO01717";"0";"DESC";"COM. AGENCIA";"15";"427,5";"2422,5";"25/11/11"
"
";"AUROCO01717";"1";"CARG";"CREDITO";",64";"15,504";"2438,004";"25/11/11"
"
";"AUROCO01731";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"29/11/11"
"
";"AUROCO01731";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"29/11/11"
"
";"AUROCO01731";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"29/11/11"
"
";"AUROCO01732";"1";"DESC";"COM AGENCIA";"15";"779,64";"4417,96";"01/12/11"
"
";"AUROCO01732";"2";"CARG";"CREDITO";",64";"28,274944";"4446,234944";"01/12/11"
"
";"AUROCO01732";"0";"DESC";"VOLUMEN DE COMPRA";"11";"642,4";"5197,6";"01/12/11"
"
";"AUROCO01733";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"29/11/11"
"
";"AUROCO01733";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"29/11/11"
"
";"AUROCO01733";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"29/11/11"
"
";"AUROCO01779";"0";"DESC";"COM. AGENCIA";"15";"855";"4845";"07/12/11"
"
";"AUROCO01779";"1";"CARG";"CREDITO";",64";"31,008";"4876,008";"07/12/11"
"
";"AUROCO01821";"0";"DESC";"COM. AGENCIA";"15";"954,9";"5411,1";"16/01/12"
"
";"AUROCO01821";"1";"CARG";"CREDITO";",64";"34,63104";"5445,73104";"16/01/12"
"
";"AUROCO01822";"0";"DESC";"COM. AGENCIA";"15";"477,45";"2705,55";"16/01/12"
"
";"AUROCO01822";"1";"CARG";"CREDITO";",64";"17,31552";"2722,86552";"16/01/12"
"
";"AUROCO01921";"0";"DESC";"COM. AGENCIA";"15";"940,8";"5331,2";"02/02/12"
"
";"AUROCO01921";"1";"CARG";"CREDITO";",64";"34,11968";"5365,31968";"02/02/12"
"
";"AUROCO01930";"0";"DESC";"COM. AGENCIA";"15";"627";"3553";"07/02/12"
"
";"AUROCO01930";"1";"CARG";"CREDITO";",64";"22,7392";"3575,7392";"07/02/12"
"
";"AUROCO01931";"0";"DESC";"COM. AGENCIA";"15";"627";"3553";"07/02/12"
"
";"AUROCO01846";"1";"CARG";"CREDITO";",64";"17,0544";"2681,8044";"10/01/12"
"
";"AUROCO01847";"0";"DESC";"COM. AGENCIA";"15";"470,25";"2664,75";"10/01/12"
"
";"AUROCO01846";"0";"DESC";"COM. AGENCIA";"15";"470,25";"2664,75";"10/01/12"
"
";"AUROCO01847";"1";"CARG";"CREDITO";",64";"17,0544";"2681,8044";"10/01/12"
"
";"AUROCO01820";"0";"DESC";"COM. AGENCIA";"15";"954,9";"5411,1";"16/01/12"
"
";"AUROCO01820";"1";"CARG";"CREDITO";",64";"34,63104";"5445,73104";"16/01/12"
"
";"AUROCO01931";"1";"CARG";"CREDITO";",64";"22,7392";"3575,7392";"07/02/12"
"
";"AUROCO02346";"0";"DESC";"COM. AGENCIA";"15";"627";"3553";"12/06/12"
"
";"AUROCO02346";"1";"CARG";"CREDITO";",64";"22,7392";"3575,7392";"12/06/12"
"
";"AUROCO02434";"0";"DESC";"COM. AGENCIA";"15";"313,5";"1776,5";"10/07/12"
"
";"AUROCO02434";"1";"CARG";"CREDITO";",64";"11,3696";"1787,8696";"10/07/12"
"
";"AUROCO03166";"0";"DESC";"COM. AGENCIA";"15";"726,3";"4115,7";"06/12/12"
"
";"AUROCO03166";"1";"CARG";"CREDITO";",64";"26,34048";"4142,04048";"06/12/12"
"
";"AUROCO03708";"0";"DESC";"COM. AGENCIA";"15";"1050,3";"5951,7";"08/05/13"
"
";"AUROCO03708";"1";"CARG";"CREDITO";",64";"38,09088";"5989,79088";"08/05/13"
"
";"AUROCO03904";"0";"DESC";"COM. AGENCIA";"15";"262,578";"1487,942";"24/07/13"
"
";"AUROCO03904";"1";"CARG";"CREDITO";",64";"9,5228288";"1497,4648288";"24/07/13"
"
";"AUROCO03905";"0";"DESC";"COM. AGENCIA";"15";"1050,312";"5951,768";"24/07/13"
"
";"AUROCO03905";"1";"CARG";"CREDITO";",64";"38,0913152";"5989,8593152";"24/07/13"
"
";"AUROCO04044";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"11/10/13"
"
";"AUROCO04044";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"11/10/13"
"
";"AUROCO04068";"0";"DESC";"COM. AGENCIA";"15";"517,272";"2931,208";"24/10/13"
"
";"AUROCO04068";"1";"CARG";"CREDITO";",64";"18,7597312";"2949,9677312";"24/10/13"
"
";"AUROCO04078";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"07/11/13"
"
";"AUROCO04078";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"07/11/13"
"
";"AUROCO04133";"0";"DESC";"COM. AGENCIA";"15";"775,9125";"4396,8375";"20/11/13"
"
";"AUROCO04133";"1";"CARG";"CREDITO";",64";"28,13976";"4424,97726";"20/11/13"
"
";"AUROCO04176";"0";"DESC";"COM. AGENCIA";"15";"532,8";"3019,2";"04/12/13"
"
";"AUROCO04176";"1";"CARG";"CREDITO";",64";"19,32288";"3038,52288";"04/12/13"
