"EDITAR";"C_ORDEN";"N_MOVIMIENTO";"TIPO";"DESCRIPCION";"PORCENTAJE";"MONTO";"TOTAL";"FECHA";
"
";"AUROCO04184";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"05/12/13"
"
";"AUROCO04184";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"05/12/13"
"
";"AUROCO04221";"0";"DESC";"COM. AGENCIA";"15";"258,6375";"1465,6125";"20/12/13"
"
";"AUROCO04221";"1";"CARG";"CREDITO";",64";"9,37992";"1474,99242";"20/12/13"
"
";"AUROCO04224";"0";"DESC";"COM. AGENCIA";"15";"258,6375";"1465,6125";"20/12/13"
"
";"AUROCO04224";"1";"CARG";"CREDITO";",64";"9,37992";"1474,99242";"20/12/13"
"
";"AUROCO04225";"0";"DESC";"COM. AGENCIA";"15";"266,397";"1509,583";"20/12/13"
"
";"AUROCO04225";"1";"CARG";"CREDITO";",64";"9,6613312";"1519,2443312";"20/12/13"
"
";"AUROCO04570";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"24/04/14"
"
";"AUROCO04570";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"24/04/14"
"
";"AUROCO04569";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"24/04/14"
"
";"AUROCO04569";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"24/04/14"
"
";"AUROCO04313";"0";"DESC";"COM. AGENCIA";"15";"6085,17";"34482,63";"06/02/14"
"
";"AUROCO04313";"1";"CARG";"CREDITO";",64";"220,688832";"34703,318832";"06/02/14"
"
";"AUROCO04625";"0";"DESC";"COM. AGENCIA";"15";"3551,955";"20127,745";"12/05/14"
"
";"AUROCO04625";"1";"CARG";"CREDITO";",64";"128,817568";"20256,562568";"12/05/14"
"
";"AUROCO04860";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"31/07/14"
"
";"AUROCO04860";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"31/07/14"
"
";"AUROCO04971";"0";"DESC";"COM. AGENCIA";"15";"710,391";"4025,549";"25/09/14"
"
";"AUROCO04971";"1";"CARG";"CREDITO";",64";"25,7635136";"4051,3125136";"25/09/14"
"
";"AUROCO04892";"0";"DESC";"COM. AGENCIA";"15";"532,7955";"3019,1745";"11/08/14"
"
";"AUROCO04892";"1";"CARG";"CREDITO";",64";"19,3227168";"3038,4972168";"11/08/14"
"
";"AUROCO04972";"0";"DESC";"COM. AGENCIA";"15";"1065,5865";"6038,3235";"25/09/14"
"
";"AUROCO04972";"1";"CARG";"CREDITO";",64";"38,6452704";"6076,9687704";"25/09/14"
"
";"AUROCO05002";"0";"DESC";"COM. AGENCIA";"15";"177,5985";"1006,3915";"10/10/14"
"
";"AUROCO05002";"1";"CARG";"CREDITO";",64";"6,4409056";"1012,8324056";"10/10/14"
"
";"AUROCO05003";"0";"DESC";"COM. AGENCIA";"15";"355,197";"2012,783";"10/10/14"
"
";"AUROCO05003";"1";"CARG";"CREDITO";",64";"12,8818112";"2025,6648112";"10/10/14"
"
";"AUROCO05057";"0";"DESC";"COM. AGENCIA";"15";"2841,564";"16102,196";"30/10/14"
"
";"AUROCO05057";"1";"CARG";"CREDITO";",64";"103,0540544";"16205,2500544";"30/10/14"
"
";"AUROCO05255";"0";"DESC";"COM. AGENCIA";"15";"2898,396";"16424,244";"19/12/14"
"
";"AUROCO05255";"1";"CARG";"CREDITO";",64";"105,1151616";"16529,3591616";"19/12/14"
"
";"AUROCO05366";"0";"DESC";"COM. AGENCIA";"15";"1086,9";"6159,1";"13/02/15"
"
";"AUROCO05366";"1";"CARG";"CREDITO";",64";"39,41824";"6198,51824";"13/02/15"
"
";"AUROCO05490";"0";"DESC";"COM. AGENCIA";"15";"1630,35";"9238,65";"09/04/15"
"
";"AUROCO05490";"1";"CARG";"CREDITO";",64";"59,12736";"9297,77736";"09/04/15"
"
";"AUROCO05525";"0";"DESC";"COM. AGENCIA";"15";"724,596";"4106,044";"06/05/15"
"
";"AUROCO05525";"1";"CARG";"CREDITO";",64";"26,2786816";"4132,3226816";"06/05/15"
"
";"AUROCO05553";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"18/05/15"
"
";"AUROCO05627";"0";"DESC";"COM. AGENCIA";"15";"3260,7";"18477,3";"30/06/15"
"
";"AUROCO05553";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"18/05/15"
"
";"AUROCO05627";"1";"CARG";"CREDITO";",64";"118,25472";"18595,55472";"30/06/15"
"
";"AUROCO05611";"0";"DESC";"COM. AGENCIA";"15";"1630,3455";"9238,6245";"19/06/15"
"
";"AUROCO05611";"1";"CARG";"CREDITO";",64";"59,1271968";"9297,7516968";"19/06/15"
"
";"AUROCO05612";"0";"DESC";"COM. AGENCIA";"15";"543,45";"3079,55";"30/06/15"
"
";"AUROCO05612";"1";"CARG";"CREDITO";",64";"19,70912";"3099,25912";"30/06/15"
"
";"AUROCO05633";"0";"DESC";"COM. AGENCIA";"15";"275,862";"1563,218";"30/06/15"
"
";"AUROCO05633";"1";"CARG";"CREDITO";",64";"10,0045952";"1573,2225952";"30/06/15"
"
";"AUROCO05651";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"07/07/15"
"
";"AUROCO05651";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"07/07/15"
"
";"AUROCO05718";"0";"DESC";"COM. AGENCIA";"15";"724,596";"4106,044";"04/08/15"
"
";"AUROCO05718";"1";"CARG";"CREDITO";",64";"26,2786816";"4132,3226816";"04/08/15"
"
";"AUROCO05671";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"24/07/15"
"
";"AUROCO05671";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"24/07/15"
"
";"AUROCO05854";"0";"DESC";"COM. AGENCIA";"15";"815,175";"4619,325";"01/10/15"
"
";"AUROCO05854";"1";"CARG";"CREDITO";",64";"29,56368";"4648,88868";"01/10/15"
"
";"AUROCO05670";"0";"DESC";"COM. AGENCIA";"15";"1379,31";"7816,09";"24/07/15"
"
";"AUROCO05670";"1";"CARG";"CREDITO";",64";"50,022976";"7866,112976";"24/07/15"
"
";"AUROCO06044";"0";"DESC";"COM. AGENCIA";"15";"1739,034";"9854,526";"03/12/15"
"
";"AUROCO06044";"1";"CARG";"CREDITO";",64";"63,0689664";"9917,5949664";"03/12/15"
"
";"AUROCO03303";"0";"DESC";"COM. AGENCIA";"15";"344,85";"1954,15";"09/01/13"
"
";"AUROCO03303";"1";"CARG";"CREDITO";",64";"12,50656";"1966,65656";"09/01/13"
"
";"AUROCO03791";"0";"DESC";"COM. AGENCIA";"15";"525,15";"2975,85";"12/06/13"
"
";"AUROCO03791";"1";"CARG";"CREDITO";",64";"19,04544";"2994,89544";"12/06/13"
"
";"AUROCO03647";"0";"DESC";"COM. AGENCIA";"15";"344,85";"1954,15";"24/04/13"
"
";"AUROCO03647";"1";"CARG";"CREDITO";",64";"12,50656";"1966,65656";"24/04/13"
"
";"AUROCO03821";"0";"DESC";"COM. AGENCIA";"15";"787,734";"4463,826";"27/06/13"
"
";"AUROCO03821";"1";"CARG";"CREDITO";",64";"28,5684864";"4492,3944864";"27/06/13"
"
";"AUROCO04170";"0";"DESC";"COM. AGENCIA";"15";"355,197";"2012,783";"29/11/13"
"
";"AUROCO04170";"1";"CARG";"CREDITO";",64";"12,8818112";"2025,6648112";"29/11/13"
"
";"AUROCO04446";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"14/03/14"
"
";"AUROCO04446";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"14/03/14"
"
";"AUROCO04708";"0";"DESC";"COM. AGENCIA";"15";"1420,788";"8051,132";"12/06/14"
"
";"AUROCO04708";"1";"CARG";"CREDITO";",64";"51,5272448";"8102,6592448";"12/06/14"
"
";"AUROCO04789";"0";"DESC";"COM. AGENCIA";"15";"1065,588";"6038,332";"03/07/14"
"
";"AUROCO04789";"1";"CARG";"CREDITO";",64";"38,6453248";"6076,9773248";"03/07/14"
"
";"AUROCO04810";"0";"DESC";"COM. AGENCIA";"15";"799,191";"4528,749";"11/07/14"
"
";"AUROCO04810";"1";"CARG";"CREDITO";",64";"28,9839936";"4557,7329936";"11/07/14"
"
";"AUROCO04800";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"11/07/14"
"
";"AUROCO04800";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"11/07/14"
"
";"AUROCO04811";"0";"DESC";"COM. AGENCIA";"15";"799,191";"4528,749";"11/07/14"
"
";"AUROCO04811";"1";"CARG";"CREDITO";",64";"28,9839936";"4557,7329936";"11/07/14"
"
";"AUROCO04812";"0";"DESC";"COM. AGENCIA";"15";"799,191";"4528,749";"11/07/14"
"
";"AUROCO04812";"1";"CARG";"CREDITO";",64";"28,9839936";"4557,7329936";"11/07/14"
"
";"AUROCO05120";"1";"CARG";"CREDITO";",64";"4,8306656";"759,6221656";"20/11/14"
"
";"AUROCO05130";"0";"DESC";"COM. AGENCIA";"15";"266,397";"1509,583";"20/11/14"
"
";"AUROCO04814";"0";"DESC";"COM. AGENCIA";"15";"799,191";"4528,749";"11/07/14"
"
";"AUROCO04814";"1";"CARG";"CREDITO";",64";"28,9839936";"4557,7329936";"11/07/14"
"
";"AUROCO05144";"0";"DESC";"COM. AGENCIA";"15";"399,5955";"2264,3745";"24/11/14"
"
";"AUROCO05144";"1";"CARG";"CREDITO";",64";"14,4919968";"2278,8664968";"24/11/14"
"
";"AUROCO05120";"0";"DESC";"COM. AGENCIA";"15";"133,1985";"754,7915";"20/11/14"
"
";"AUROCO05130";"1";"CARG";"CREDITO";",64";"9,6613312";"1519,2443312";"20/11/14"
"
";"AUROCO05131";"0";"DESC";"COM. AGENCIA";"15";"133,1985";"754,7915";"20/11/14"
"
";"AUROCO05131";"1";"CARG";"CREDITO";",64";"4,8306656";"759,6221656";"20/11/14"
"
";"AUROCO05121";"0";"DESC";"COM. AGENCIA";"15";"266,397";"1509,583";"24/11/14"
"
";"AUROCO05121";"1";"CARG";"CREDITO";",64";"9,6613312";"1519,2443312";"24/11/14"
"
";"AUROCO05145";"0";"DESC";"COM. AGENCIA";"15";"399,5955";"2264,3745";"24/11/14"
"
";"AUROCO05145";"1";"CARG";"CREDITO";",64";"14,4919968";"2278,8664968";"24/11/14"
"
";"AUROCO05200";"0";"DESC";"COM. AGENCIA";"15";"799,191";"4528,749";"05/12/14"
"
";"AUROCO05200";"1";"CARG";"CREDITO";",64";"28,9839936";"4557,7329936";"05/12/14"
"
";"AUROCO05530";"0";"DESC";"DCTO. ESPECIAL";"10,1523";"1471,26319416";"13020,65680584";"08/05/15"
"
";"AUROCO05530";"1";"DESC";"COM. AGENCIA";"15";"1953,098520876";"11067,558284964";"08/05/15"
"
";"AUROCO05587";"0";"DESC";"COM. AGENCIA";"15";"2771,58726";"15705,66114";"04/06/15"
"
";"AUROCO05530";"2";"CARG";"CREDITO";",64";"70,8323730237696";"11138,3906579877696";"08/05/15"
"
";"AUROCO05587";"1";"CARG";"CREDITO";",64";"100,516231296";"15806,177371296";"04/06/15"
"
";"AUROCO05865";"0";"DESC";"COM. AGENCIA";"15";"2988,975";"16937,525";"05/10/15"
"
";"AUROCO05865";"1";"CARG";"CREDITO";",64";"108,40016";"17045,92516";"05/10/15"
"
";"AUROCO05796";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"16/09/15"
"
";"AUROCO05796";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"16/09/15"
"
";"AUROCO06057";"1";"DESC";"COM. AGENCIA";"15";"131,48814";"745,09946";"10/12/15"
"
";"AUROCO06025";"0";"DESC";"DSCTO CONTRATO";"6";"331,03296";"5186,18304";"10/12/15"
"
";"AUROCO06025";"1";"DESC";"COM. AGENCIA";"15";"777,927456";"4408,255584";"10/12/15"
"
";"AUROCO06026";"1";"DESC";"COM. AGENCIA";"15";"262,97628";"1490,19892";"10/12/15"
"
";"AUROCO06025";"2";"CARG";"CREDITO";",21";"9,2573367264";"4417,5129207264";"10/12/15"
"
";"AUROCO06026";"0";"DESC";"DSCTO CONTRATO";"6";"111,9048";"1753,1752";"10/12/15"
"
";"AUROCO06026";"2";"CARG";"CREDITO";",21";"3,129417732";"1493,328337732";"10/12/15"
"
";"AUROCO06052";"1";"DESC";"COM. AGENCIA";"15";"388,963728";"2204,127792";"16/12/15"
"
";"AUROCO06052";"2";"CARG";"CREDITO";",21";"4,6286683632";"2208,7564603632";"16/12/15"
"
";"AUROCO06079";"0";"DESC";"DSCTO CONTRATO";"6";"165,51648";"2593,09152";"16/12/15"
"
";"AUROCO06054";"0";"DESC";"DSCTO CONTRATO";"6";"82,75824";"1296,54576";"10/12/15"
"
";"AUROCO06054";"1";"DESC";"COM. AGENCIA";"15";"194,481864";"1102,063896";"10/12/15"
"
";"AUROCO06054";"2";"CARG";"CREDITO";",21";"2,3143341816";"1104,3782301816";"10/12/15"
"
";"AUROCO06055";"0";"DESC";"DSCTO CONTRATO";"6";"82,75824";"1296,54576";"10/12/15"
"
";"AUROCO06055";"1";"DESC";"COM. AGENCIA";"15";"194,481864";"1102,063896";"10/12/15"
"
";"AUROCO06055";"2";"CARG";"CREDITO";",21";"2,3143341816";"1104,3782301816";"10/12/15"
"
";"AUROCO06056";"0";"DESC";"DSCTO CONTRATO";"6";"55,9524";"876,5876";"10/12/15"
"
";"AUROCO06056";"1";"DESC";"COM. AGENCIA";"15";"131,48814";"745,09946";"10/12/15"
"
";"AUROCO06056";"2";"CARG";"CREDITO";",21";"1,564708866";"746,664168866";"10/12/15"
"
";"AUROCO06057";"0";"DESC";"DSCTO CONTRATO";"6";"55,9524";"876,5876";"10/12/15"
"
";"AUROCO06057";"2";"CARG";"CREDITO";",21";"1,564708866";"746,664168866";"10/12/15"
"
";"AUROCO06052";"0";"DESC";"DSCTO CONTRATO";"6";"165,51648";"2593,09152";"16/12/15"
"
";"AUROCO06079";"1";"DESC";"COM. AGENCIA";"15";"388,963728";"2204,127792";"16/12/15"
"
";"AUROCO06079";"2";"CARG";"CREDITO";",21";"4,6286683632";"2208,7564603632";"16/12/15"
"
";"AUROCO06081";"0";"DESC";"DSCTO CONTRATO";"6";"82,75824";"1296,54576";"16/12/15"
"
";"AUROCO06081";"1";"DESC";"COM. AGENCIA";"15";"194,481864";"1102,063896";"16/12/15"
"
";"AUROCO06081";"2";"CARG";"CREDITO";",21";"2,3143341816";"1104,3782301816";"16/12/15"
"
";"AUROCO06082";"0";"DESC";"DSCTO CONTRATO";"6";"82,75824";"1296,54576";"16/12/15"
"
";"AUROCO06082";"1";"DESC";"COM. AGENCIA";"15";"194,481864";"1102,063896";"16/12/15"
"
";"AUROCO06082";"2";"CARG";"CREDITO";",21";"2,3143341816";"1104,3782301816";"16/12/15"
"
";"AUROCO06083";"0";"DESC";"DSCTO CONTRATO";"6";"55,9524";"876,5876";"16/12/15"
"
";"AUROCO06083";"1";"DESC";"COM. AGENCIA";"15";"131,48814";"745,09946";"16/12/15"
"
";"AUROCO06083";"2";"CARG";"CREDITO";",21";"1,564708866";"746,664168866";"16/12/15"
"
";"AUROCO06084";"0";"DESC";"DSCTO CONTRATO";"6";"55,9524";"876,5876";"16/12/15"
"
";"AUROCO06084";"1";"DESC";"COM. AGENCIA";"15";"131,48814";"745,09946";"16/12/15"
"
";"AUROCO06084";"2";"CARG";"CREDITO";",21";"1,564708866";"746,664168866";"16/12/15"
"
";"AUROCO06108";"0";"DESC";"COM. AGENCIA";"15";"1136,5512";"6440,4568";"18/12/15"
"
";"AUROCO06108";"1";"CARG";"CREDITO";",64";"41,21892352";"6481,67572352";"18/12/15"
"
";"AUROCO06116";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"18/12/15"
"
";"AUROCO06116";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"18/12/15"
"
";"AUROCO06126";"1";"DESC";"CUMPLIMIENTO";"2,5";"70,323759";"2742,626601";"18/01/16"
"
";"AUROCO06126";"2";"DESC";"DSCTO INVERSION";"13";"356,54145813";"2386,08514287";"18/01/16"
"
";"AUROCO06126";"3";"DESC";"COMISION AGENCIA";"15";"357,9127714305";"2028,1723714395";"18/01/16"
"
";"AUROCO06130";"1";"DESC";"CUMPLIMIENTO";"2,5";"47,545542";"1854,276138";"18/01/16"
"
";"AUROCO06130";"2";"DESC";"DSCTO INVERSION";"13";"241,05589794";"1613,22024006";"18/01/16"
"
";"AUROCO06130";"3";"DESC";"COMISION AGENCIA";"15";"241,983036009";"1371,237204051";"18/01/16"
"
";"AUROCO06147";"1";"DESC";"CUMPLIMIENTO";"2,5";"70,323759";"2742,626601";"18/01/16"
"
";"AUROCO06147";"2";"DESC";"DSCTO INVERSION";"13";"356,54145813";"2386,08514287";"18/01/16"
"
";"AUROCO06147";"3";"DESC";"COMISION AGENCIA";"15";"357,9127714305";"2028,1723714395";"18/01/16"
"
";"AUROCO06147";"4";"CARG";"CREDITO";",21";"4,25916198002295";"2032,43153341952295";"18/01/16"
"
";"AUROCO06149";"0";"DESC";"MULTIMEDIOS";"1";"19,21032";"1901,82168";"18/01/16"
"
";"AUROCO06149";"1";"DESC";"CUMPLIMIENTO";"2,5";"47,545542";"1854,276138";"18/01/16"
"
";"AUROCO06149";"2";"DESC";"DSCTO INVERSION";"13";"241,05589794";"1613,22024006";"18/01/16"
"
";"AUROCO06149";"3";"DESC";"COMISION AGENCIA";"15";"241,983036009";"1371,237204051";"18/01/16"
"
";"AUROCO06149";"4";"CARG";"CREDITO";",21";"2,8795981285071";"1374,1168021795071";"18/01/16"
