"EDITAR";"C_ORDEN";"N_MOVIMIENTO";"TIPO";"DESCRIPCION";"PORCENTAJE";"MONTO";"TOTAL";"FECHA";
"
";"AUROCO06159";"0";"DESC";"MULTIMEDIO";"1";"28,41364";"2812,95036";"21/01/16"
"
";"AUROCO06126";"4";"CARG";"CREDITO";",21";"4,25916198002295";"2032,43153341952295";"18/01/16"
"
";"AUROCO06130";"0";"DESC";"MULTIMEDIOS";"1";"19,21032";"1901,82168";"18/01/16"
"
";"AUROCO06130";"4";"CARG";"CREDITO";",21";"2,8795981285071";"1374,1168021795071";"18/01/16"
"
";"AUROCO06147";"0";"DESC";"MULTIMEDIOS";"1";"28,41364";"2812,95036";"18/01/16"
"
";"AUROCO06126";"0";"DESC";"MULTIMEDIOS";"1";"28,41364";"2812,95036";"18/01/16"
"
";"AUROCO06159";"1";"DESC";"CUMPLIMIENTO";"2,5";"70,323759";"2742,626601";"21/01/16"
"
";"AUROCO06159";"2";"DESC";"DSCTO INVERSION";"13";"356,54145813";"2386,08514287";"21/01/16"
"
";"AUROCO06159";"3";"DESC";"COMISION AGENCIA";"15";"357,9127714305";"2028,1723714395";"21/01/16"
"
";"AUROCO06159";"4";"CARG";"CREDITO";",21";"4,25916198002295";"2032,43153341952295";"21/01/16"
"
";"AUROCO06160";"0";"DESC";"MULTIMEDIO";"1";"19,21032";"1901,82168";"21/01/16"
"
";"AUROCO06160";"1";"DESC";"CUMPLIMIENTO";"2,5";"47,545542";"1854,276138";"21/01/16"
"
";"AUROCO06160";"2";"DESC";"DSCTO INVERSION";"13";"241,05589794";"1613,22024006";"21/01/16"
"
";"AUROCO03188";"0";"DESC";"COM. AGENCIA";"15";"470,25";"2664,75";"07/12/12"
"
";"AUROCO03188";"1";"CARG";"CREDITO";",64";"17,0544";"2681,8044";"07/12/12"
"
";"AUROCO03335";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"21/01/13"
"
";"AUROCO03335";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"21/01/13"
"
";"AUROCO03533";"0";"DESC";"COM. AGENCIA";"15";"689,7";"3908,3";"19/03/13"
"
";"AUROCO03533";"1";"CARG";"CREDITO";",64";"25,01312";"3933,31312";"19/03/13"
"
";"AUROCO03534";"0";"DESC";"COM. AGENCIA";"15";"689,7";"3908,3";"19/03/13"
"
";"AUROCO03534";"1";"CARG";"CREDITO";",64";"25,01312";"3933,31312";"19/03/13"
"
";"AUROCO03603";"1";"CARG";"CREDITO";",64";"62,5328";"9833,2828";"15/04/13"
"
";"AUROCO03608";"1";"CARG";"CREDITO";",64";"87,54592";"13766,59592";"03/05/13"
"
";"AUROCO03954";"0";"DESC";"COM. AGENCIA";"15";"1312,875";"7439,625";"16/08/13"
"
";"AUROCO03646";"0";"DESC";"COM. AGENCIA";"15";"344,85";"1954,15";"23/04/13"
"
";"AUROCO03603";"0";"DESC";"COM. AGENCIA";"15";"1724,25";"9770,75";"15/04/13"
"
";"AUROCO03646";"1";"CARG";"CREDITO";",64";"12,50656";"1966,65656";"23/04/13"
"
";"AUROCO03822";"0";"DESC";"COM. AGENCIA";"15";"787,734";"4463,826";"04/07/13"
"
";"AUROCO03954";"1";"CARG";"CREDITO";",64";"47,6136";"7487,2386";"16/08/13"
"
";"AUROCO03608";"0";"DESC";"COM. AGENCIA";"15";"2413,95";"13679,05";"03/05/13"
"
";"AUROCO03822";"1";"CARG";"CREDITO";",64";"28,5684864";"4492,3944864";"04/07/13"
"
";"AUROCO04022";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"19/09/13"
"
";"AUROCO04022";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"19/09/13"
"
";"AUROCO04139";"0";"DESC";"COM. AGENCIA";"15";"517,275";"2931,225";"21/11/13"
"
";"AUROCO04139";"1";"CARG";"CREDITO";",64";"18,75984";"2949,98484";"21/11/13"
"
";"AUROCO04148";"0";"DESC";"COM. AGENCIA";"15";"344,85";"1954,15";"26/11/13"
"
";"AUROCO04148";"1";"CARG";"CREDITO";",64";"12,50656";"1966,65656";"26/11/13"
"
";"AUROCO04254";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"10/01/14"
"
";"AUROCO04254";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"10/01/14"
"
";"AUROCO04279";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"23/01/14"
"
";"AUROCO04279";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"23/01/14"
"
";"AUROCO04289";"0";"DESC";"COM. AGENCIA";"15";"1331,985";"7547,915";"30/01/14"
"
";"AUROCO04289";"1";"CARG";"CREDITO";",64";"48,306656";"7596,221656";"30/01/14"
"
";"AUROCO04321";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"07/02/14"
"
";"AUROCO04321";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"07/02/14"
"
";"AUROCO04330";"0";"DESC";"COM. AGENCIA";"15";"2028,39";"11494,21";"07/02/14"
"
";"AUROCO04330";"1";"CARG";"CREDITO";",64";"73,562944";"11567,772944";"07/02/14"
"
";"AUROCO04393";"0";"DESC";"COM. DE AGENCIA";"15";"532,794";"3019,166";"28/02/14"
"
";"AUROCO04393";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"28/02/14"
"
";"AUROCO04480";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"28/03/14"
"
";"AUROCO04480";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"28/03/14"
"
";"AUROCO04675";"0";"DESC";"COM. AGENCIA";"15";"532,794";"3019,166";"27/05/14"
"
";"AUROCO04675";"1";"CARG";"CREDITO";",64";"19,3226624";"3038,4886624";"27/05/14"
"
";"AUROCO05182";"0";"DESC";"COM. AGENCIA";"15";"2486,3685";"14089,4215";"27/11/14"
"
";"AUROCO05182";"1";"CARG";"CREDITO";",64";"90,1722976";"14179,5937976";"27/11/14"
"
";"AUROCO05206";"0";"DESC";"COM. AGENCIA";"15";"710,394";"4025,566";"05/12/14"
"
";"AUROCO05206";"1";"CARG";"CREDITO";",64";"25,7636224";"4051,3296224";"05/12/14"
"
";"AUROCO05321";"0";"DESC";"COM. AGENCIA";"15";"2898,396";"16424,244";"29/01/15"
"
";"AUROCO05321";"1";"CARG";"CREDITO";",64";"105,1151616";"16529,3591616";"29/01/15"
"
";"AUROCO05339";"0";"DESC";"COM. AGENCIA";"15";"724,596";"4106,044";"03/02/15"
"
";"AUROCO05339";"1";"CARG";"CREDITO";",64";"26,2786816";"4132,3226816";"03/02/15"
"
";"AUROCO05384";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"16/02/15"
"
";"AUROCO05384";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"16/02/15"
"
";"AUROCO05385";"0";"DESC";"COM. AGENCIA";"15";"181,149";"1026,511";"16/02/15"
"
";"AUROCO05385";"1";"CARG";"CREDITO";",64";"6,5696704";"1033,0806704";"16/02/15"
"
";"AUROCO05678";"0";"DESC";"COM. AGENCIA";"15";"724,596";"4106,044";"20/07/15"
"
";"AUROCO05678";"1";"CARG";"CREDITO";",64";"26,2786816";"4132,3226816";"20/07/15"
"
";"AUROCO05449";"0";"DESC";"COM. AGENCIA";"15";"362,298";"2053,022";"12/03/15"
"
";"AUROCO05449";"1";"CARG";"CREDITO";",64";"13,1393408";"2066,1613408";"12/03/15"
"
";"AUROCO05532";"0";"DESC";"COM. AGENCIA";"15";"220,689";"1250,571";"11/05/15"
"
";"AUROCO05532";"1";"CARG";"CREDITO";",64";"8,0036544";"1258,5746544";"11/05/15"
"
";"AUROCO05779";"0";"DESC";"COM. AGENCIA";"15";"543,447";"3079,533";"04/09/15"
"
";"AUROCO05779";"1";"CARG";"CREDITO";",64";"19,7090112";"3099,2420112";"04/09/15"
"
";"AUROCO05927";"0";"DESC";"COM. AGENCIA";"15";"271,725";"1539,775";"26/10/15"
"
";"AUROCO05927";"1";"CARG";"CREDITO";",64";"9,85456";"1549,62956";"26/10/15"
"
";"AUROCO05975";"0";"DESC";"COM. AGENCIA";"15";"362,298";"2053,022";"23/11/15"
"
";"AUROCO05975";"1";"CARG";"CREDITO";",64";"13,1393408";"2066,1613408";"23/11/15"
"
";"AUROCO05976";"0";"DESC";"COM. AGENCIA";"15";"181,149";"1026,511";"23/11/15"
"
";"AUROCO05976";"1";"CARG";"CREDITO";",64";"6,5696704";"1033,0806704";"23/11/15"
"
";"AUROCO05980";"0";"DESC";"COM. AGENCIA";"15";"206,895";"1172,405";"25/11/15"
"
";"AUROCO05980";"1";"CARG";"CREDITO";",64";"7,503392";"1179,908392";"25/11/15"
"
";"AUROCO05981";"0";"DESC";"COM. AGENCIA";"15";"206,895";"1172,405";"25/11/15"
"
";"AUROCO05981";"1";"CARG";"CREDITO";",64";"7,503392";"1179,908392";"25/11/15"
"
";"AUROCO05982";"0";"DESC";"COM. AGENCIA";"15";"139,881";"792,659";"25/11/15"
"
";"AUROCO05982";"1";"CARG";"CREDITO";",64";"5,0730176";"797,7320176";"25/11/15"
"
";"AUROCO05983";"0";"DESC";"COM. AGENCIA";"15";"139,881";"792,659";"25/11/15"
"
";"AUROCO05983";"1";"CARG";"CREDITO";",64";"5,0730176";"797,7320176";"25/11/15"
"
";"AUROCO06160";"3";"DESC";"COMISION AGENCIA";"15";"241,983036009";"1371,237204051";"21/01/16"
"
";"AUROCO06160";"4";"CARG";"CREDITO";",21";"2,8795981285071";"1374,1168021795071";"21/01/16"
"
";"AUROCO06063";"0";"DESC";"COM. AGENCIA";"15";"1655,172";"9379,308";"10/12/15"
"
";"AUROCO06063";"1";"CARG";"CREDITO";",64";"60,0275712";"9439,3355712";"10/12/15"
"
";"AUROCO06230";"0";"DESC";"COM. AGENCIA";"15";"279,8769";"1585,9691";"23/02/16"
"
";"AUROCO06230";"1";"CARG";"CREDITO";",64";"10,15020224";"1596,11930224";"23/02/16"
"
";"AUROCO06229";"0";"DESC";"COM. AGENCIA";"15";"279,8769";"1585,9691";"23/02/16"
"
";"AUROCO06229";"1";"CARG";"CREDITO";",64";"10,15020224";"1596,11930224";"23/02/16"
"
";"AUROCO06236";"0";"DESC";"COM. AGENCIA";"15";"279,8769";"1585,9691";"24/02/16"
"
";"AUROCO06236";"1";"CARG";"CREDITO";",64";"10,15020224";"1596,11930224";"24/02/16"
"
";"AUROCO06237";"0";"DESC";"COM. AGENCIA";"15";"279,8769";"1585,9691";"24/02/16"
"
";"AUROCO06237";"1";"CARG";"CREDITO";",64";"10,15020224";"1596,11930224";"24/02/16"
"
";"AUROCO06259";"1";"CARG";"CREDITO";",64";"5,07510112";"798,05965112";"11/03/16"
"
";"AUROCO06260";"0";"DESC";"COM. AGENCIA";"15";"139,93845";"792,98455";"11/03/16"
"
";"AUROCO06266";"0";"DESC";"COM. AGENCIA";"15";"419,81535";"2378,95365";"15/03/16"
"
";"AUROCO06266";"1";"CARG";"CREDITO";",64";"15,22530336";"2394,17895336";"15/03/16"
"
";"AUROCO06259";"0";"DESC";"COM. AGENCIA";"15";"139,93845";"792,98455";"11/03/16"
"
";"AUROCO06260";"1";"CARG";"CREDITO";",64";"5,07510112";"798,05965112";"11/03/16"
"
";"AUROCO06267";"0";"DESC";"COM. AGENCIA";"15";"419,81535";"2378,95365";"15/03/16"
"
";"AUROCO06267";"1";"CARG";"CREDITO";",64";"15,22530336";"2394,17895336";"15/03/16"
"
";"AUROCO06273";"1";"CARG";"CREDITO";",64";"5,07510112";"798,05965112";"18/03/16"
"
";"AUROCO06296";"0";"DESC";"COM. AGENCIA";"15";"419,81535";"2378,95365";"05/04/16"
"
";"AUROCO06274";"0";"DESC";"COM. AGENCIA";"15";"139,93845";"792,98455";"18/03/16"
"
";"AUROCO06274";"1";"CARG";"CREDITO";",64";"5,07510112";"798,05965112";"18/03/16"
"
";"AUROCO06273";"0";"DESC";"COM. AGENCIA";"15";"139,93845";"792,98455";"18/03/16"
"
";"AUROCO06296";"1";"CARG";"CREDITO";",64";"15,22530336";"2394,17895336";"05/04/16"
"
";"AUROCO06344";"0";"DESC";"COM. AGENCIA";"15";"559,7505";"3171,9195";"18/04/16"
"
";"AUROCO06344";"1";"CARG";"CREDITO";",64";"20,3002848";"3192,2197848";"18/04/16"
"
";"AUROCO06300";"0";"DESC";"COM. AGENCIA";"15";"1136,5464";"6440,4296";"23/03/16"
"
";"AUROCO06300";"1";"CARG";"CREDITO";",64";"41,21874944";"6481,64834944";"23/03/16"
"
";"AUROCO06308";"0";"DESC";"COM. AGENCIA";"15";"3977,9124";"22541,5036";"30/03/16"
"
";"AUROCO06308";"1";"CARG";"CREDITO";",64";"144,26562304";"22685,76922304";"30/03/16"
"
";"AUROCO06317";"0";"DESC";"COM. AGENCIA";"15";"839,6307";"4757,9073";"05/04/16"
"
";"AUROCO06317";"1";"CARG";"CREDITO";",64";"30,45060672";"4788,35790672";"05/04/16"
"
";"AUROCO06295";"0";"DESC";"COM. AGENCIA";"15";"419,81535";"2378,95365";"05/04/16"
"
";"AUROCO06295";"1";"CARG";"CREDITO";",64";"15,22530336";"2394,17895336";"05/04/16"
"
";"AUROCO06339";"0";"DESC";"COM. AGENCIA";"15";"3409,6392";"19321,2888";"13/04/16"
"
";"AUROCO06339";"1";"CARG";"CREDITO";",64";"123,65624832";"19444,94504832";"13/04/16"
"
";"AUROCO06359";"0";"DESC";"COM. AGENCIA";"15";"6819,2784";"38642,5776";"25/04/16"
"
";"AUROCO06359";"1";"CARG";"CREDITO";",64";"247,31249664";"38889,89009664";"25/04/16"
"
";"AUROCO06377";"0";"DESC";"COM. AGENCIA";"15";"1119,51";"6343,89";"05/05/16"
"
";"AUROCO06377";"1";"CARG";"CREDITO";",64";"40,600896";"6384,490896";"05/05/16"
"
";"AUROCO06392";"0";"DESC";"COM. AGENCIA";"15";"559,7505";"3171,9195";"13/05/16"
"
";"AUROCO06392";"1";"CARG";"CREDITO";",64";"20,3002848";"3192,2197848";"13/05/16"
"
";"AUROCO00771";"0";"DESC";"VOLUMEN DE COMPRA";"11";"160,6";"1299,4";"24/02/11"
"
";"AUROCO00771";"1";"DESC";"COM. AGENCIA";"15";"194,91";"1104,49";"24/02/11"
"
";"AUROCO00581";"0";"DESC";"MONTO X";"15";"360";"2040";"04/01/11"
"
";"AUROCO00581";"1";"CARG";"MONTO A";"10";"204";"2244";"04/01/11"
"
";"AUROCO00771";"2";"CARG";"CREDITO";",64";"7,068736";"1111,558736";"24/02/11"
"
";"AUROCO00925";"0";"DESC";"CUMPLIMIENTO";"2";"490,5";"24034,5";"14/04/11"
"
";"AUROCO00925";"1";"DESC";"CONT. MULTIMEDIO";"3,15";"757,08675";"23277,41325";"14/04/11"
"
";"AUROCO00925";"2";"DESC";"UNIPRODUCTO";"15";"3491,6119875";"19785,8012625";"14/04/11"
"
";"AUROCO00925";"3";"DESC";"COM. AGENCIA";"15";"2967,870189375";"16817,931073125";"14/04/11"
"
";"AUROCO00925";"4";"CARG";"CREDITO";",64";"107,634758868";"16925,565831993";"14/04/11"
"
";"AUROCO01567";"1";"DESC";"COM AGENCIA";"15";"389,82";"2208,98";"03/11/11"
"
";"AUROCO01567";"2";"CARG";"CREDITO";",64";"14,137472";"2223,117472";"03/11/11"
"
";"AUROCO01567";"0";"DESC";"VOLUMEN DE COMPRA";"11";"321,2";"2598,8";"03/11/11"
"
";"AUROCO01706";"0";"DESC";"COM. AGENCIA";"15";"448,2";"2539,8";"24/11/11"
"
";"AUROCO01706";"1";"CARG";"CREDITO";",64";"16,25472";"2556,05472";"24/11/11"
"
";"AUROCO00718";"0";"DESC";"VOLUMEN DE COMPRA";"11";"642,4";"5197,6";"10/02/11"
"
";"AUROCO00718";"1";"DESC";"COM. AGENCIA";"15";"779,64";"4417,96";"10/02/11"
"
";"AUROCO00718";"2";"CARG";"CREDITO";",64";"28,274944";"4446,234944";"10/02/11"
"
";"AUROCO00772";"0";"DESC";"VOLUMEN DE COMPRA";"11";"481,8";"3898,2";"24/02/11"
"
";"AUROCO00772";"1";"DESC";"COM. AGENCIA";"15";"584,73";"3313,47";"24/02/11"
"
";"AUROCO00772";"2";"CARG";"CREDITO";",64";"21,206208";"3334,676208";"24/02/11"
"
";"AUROCO00777";"0";"DESC";"COM. AGENCIA";"15";"213,75";"1211,25";"24/02/11"
"
";"AUROCO00777";"1";"CARG";"CREDITO";",64";"7,752";"1219,002";"24/02/11"
"
";"AUROCO00778";"0";"DESC";"COM. AGENCIA";"15";"783,75";"4441,25";"24/02/11"
"
";"AUROCO00778";"1";"CARG";"CREDITO";",64";"28,424";"4469,674";"24/02/11"
"
";"AUROCO00781";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"718,2";"25881,8";"24/02/11"
"
";"AUROCO00781";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3882,27";"21999,53";"24/02/11"
"
";"AUROCO00781";"2";"DESC";"COM. AGENCIA";"15";"3299,9295";"18699,6005";"24/02/11"
"
";"AUROCO00781";"3";"CARG";"CREDITO";"1,45";"271,14420725";"18970,74470725";"24/02/11"
"
";"AUROCO00782";"0";"DESC";"CONT. MULTIMEDIO";"2,7";"718,2";"25881,8";"24/02/11"
"
";"AUROCO00782";"1";"DESC";"VOLUMEN DE COMPRA";"15";"3882,27";"21999,53";"24/02/11"
"
";"AUROCO00782";"2";"DESC";"COM. AGENCIA";"15";"3299,9295";"18699,6005";"24/02/11"
"
";"AUROCO00782";"3";"CARG";"CREDITO";"1,45";"271,14420725";"18970,74470725";"24/02/11"
"
";"AUROCO01707";"0";"DESC";"COM. AGENCIA";"15";"224,1";"1269,9";"24/11/11"
"
";"AUROCO01707";"1";"CARG";"CREDITO";",64";"8,12736";"1278,02736";"24/11/11"
"
";"AUROCO01787";"0";"DESC";"COM. AGENCIA";"15";"427,5";"2422,5";"12/12/11"
"
";"AUROCO01787";"1";"CARG";"CREDITO";",64";"15,504";"2438,004";"12/12/11"
