"EDITAR";"C_ORDEN";"FECHA";"PROGRAMA";"GENERO";"SDIAS";"RATING";"MILES";"INVERSION_TOTAL";"OBSERVACIONES";"F_CREACION";"C_USUARIO";"CORRELATIVO";"REVISION";"PERIODO";
"
";"AUROCO00053";"07/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"1";"0";"09:00:00"
"
";"AUROCO00053";"07/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"2";"0";"09:00:00"
"
";"AUROCO00053";"09/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"3";"0";"09:00:00"
"
";"AUROCO00053";"13/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"4";"0";"09:00:00"
"
";"AUROCO00053";"13/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"5";"0";"09:00:00"
"
";"AUROCO00053";"15/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"6";"0";"09:00:00"
"
";"AUROCO00053";"16/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"7";"0";"09:00:00"
"
";"AUROCO00053";"16/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"8";"0";"09:00:00"
"
";"AUROCO00053";"19/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"9";"0";"09:00:00"
"
";"AUROCO00053";"21/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"10";"0";"09:00:00"
"
";"AUROCO00053";"21/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"11";"0";"09:00:00"
"
";"AUROCO00054";"07/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"1";"0";"09:00:00"
"
";"AUROCO00054";"09/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"2";"0";"09:00:00"
"
";"AUROCO00054";"09/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"3";"0";"09:00:00"
"
";"AUROCO00054";"13/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"4";"0";"09:00:00"
"
";"AUROCO00054";"15/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"5";"0";"09:00:00"
"
";"AUROCO00054";"15/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"6";"0";"09:00:00"
"
";"AUROCO00054";"16/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"7";"0";"09:00:00"
"
";"AUROCO00054";"19/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"8";"0";"09:00:00"
"
";"AUROCO00054";"19/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"9";"0";"09:00:00"
"
";"AUROCO00054";"21/07/10";"HOMBRES TRABAJANDO PARA ELLAS";"MAGAZINE";"D";"0";"0";"40";"";"06/07/10";"AUROCO";"10";"0";"09:00:00"
"
";"AUROCO00028";"01/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"1";"0";"07:00:00"
"
";"AUROCO00028";"02/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"2";"0";"07:00:00"
"
";"AUROCO00028";"05/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"3";"0";"07:00:00"
"
";"AUROCO00028";"06/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"4";"0";"07:00:00"
"
";"AUROCO00028";"07/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"5";"0";"07:00:00"
"
";"AUROCO00028";"08/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"6";"0";"07:00:00"
"
";"AUROCO00028";"09/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"7";"0";"07:00:00"
"
";"AUROCO00028";"12/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"8";"0";"07:00:00"
"
";"AUROCO00028";"12/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"9";"0";"07:00:00"
"
";"AUROCO00028";"13/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"10";"0";"07:00:00"
"
";"AUROCO00028";"14/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"11";"0";"07:00:00"
"
";"AUROCO00028";"15/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"12";"0";"07:00:00"
"
";"AUROCO00028";"16/07/10";"PRIMERA NOTICIA";"NOTICIERO";"L-V";"0";"0";"0";"";"13/07/10";"AUROCO";"13";"0";"07:00:00"
"
";"AUROCO00026";"04/07/10";"FUTBOL EN AMERI-D-NO";"Deportivos";"D";"4,2";"252,9";"360";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00026";"04/07/10";"FUTBOL EN AMERI-D-NO";"Deportivos";"D";"4,2";"252,9";"360";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00026";"11/07/10";"FUTBOL EN AMERI-D-NO";"Deportivos";"D";"4,2";"252,9";"360";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00026";"18/07/10";"FUTBOL EN AMERI-D-NO";"Deportivos";"D";"4,2";"252,9";"360";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00026";"18/07/10";"FUTBOL EN AMERI-D-NO";"Deportivos";"D";"4,2";"252,9";"360";"";"25/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00027";"02/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00027";"05/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00027";"07/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00027";"09/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00027";"12/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00027";"12/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00027";"14/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00027";"16/07/10";"BUENOS DIAS PERU-MA";"Noticieros";"LMWJV";",9";"51,3";"0";"";"25/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00027";"03/07/10";"BUENOS DIAS PERU-SA";"Noticieros";"S";"1,2";"65";"0";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00027";"10/07/10";"BUENOS DIAS PERU-SA";"Noticieros";"S";"1,2";"65";"0";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00027";"17/07/10";"BUENOS DIAS PERU-SA";"Noticieros";"S";"1,2";"65";"0";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00027";"04/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00027";"04/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00027";"04/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00027";"11/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00027";"11/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00027";"11/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00027";"18/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00027";"18/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00027";"18/07/10";"TELEDEPORTES-NO";"Deportivos";"D";",8";"49,5";"66,666";"";"25/06/10";"AUROCO";"9";"0";""
"
";"AUROCO00027";"04/07/10";"FUTBOL DE PRIMERA-NO";"Deportivos";"D";",7";"44,8";"66,666";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00027";"11/07/10";"FUTBOL DE PRIMERA-NO";"Deportivos";"D";",7";"44,8";"66,666";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00027";"18/07/10";"FUTBOL DE PRIMERA-NO";"Deportivos";"D";",7";"44,8";"66,666";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00078";"19/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"1";"0";"12:59"
"
";"AUROCO00078";"21/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"3";"0";"12:59"
"
";"AUROCO00078";"22/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"4";"0";"12:59"
"
";"AUROCO00078";"26/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"6";"0";"12:59"
"
";"AUROCO00078";"27/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"7";"0";"12:59"
"
";"AUROCO00028";"01/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00028";"02/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00028";"05/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00028";"06/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00028";"07/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00028";"08/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00028";"09/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00028";"12/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00028";"12/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"9";"0";""
"
";"AUROCO00028";"13/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"10";"0";""
"
";"AUROCO00028";"14/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"11";"0";""
"
";"AUROCO00028";"15/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"12";"0";""
"
";"AUROCO00028";"16/07/10";"EL DEPORTIVO-NO";"Deportivos";"LMWJV";"2,7";"162";"216,666";"";"25/06/10";"AUROCO";"13";"0";""
"
";"AUROCO00028";"03/07/10";"CINEMA 9-S-TA1";"Peliculas/Cine";"S";"1,9";"115,1";"0";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00028";"03/07/10";"CINEMA 9-S-TA1";"Peliculas/Cine";"S";"1,9";"115,1";"0";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00028";"10/07/10";"CINEMA 9-S-TA1";"Peliculas/Cine";"S";"1,9";"115,1";"0";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00028";"17/07/10";"CINEMA 9-S-TA1";"Peliculas/Cine";"S";"1,9";"115,1";"0";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00028";"04/07/10";"CINEMA ATV-D-TA";"Peliculas/Cine";"D";"2,5";"149,2";"0";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00028";"11/07/10";"CINEMA ATV-D-TA";"Peliculas/Cine";"D";"2,5";"149,2";"0";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00028";"18/07/10";"CINEMA ATV-D-TA";"Peliculas/Cine";"D";"2,5";"149,2";"0";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00029";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"3";"0";"00:00:00"
"
";"AUROCO00029";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"4";"0";"00:00:00"
"
";"AUROCO00029";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"1";"0";"00:00:00"
"
";"AUROCO00029";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"5";"0";"00:00:00"
"
";"AUROCO00029";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"6";"0";"00:00:00"
"
";"AUROCO00029";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"2";"0";"00:00:00"
"
";"AUROCO00029";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"7";"0";"00:00:00"
"
";"AUROCO00029";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"8";"0";"00:00:00"
"
";"AUROCO00029";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"9";"0";"00:00:00"
"
";"AUROCO00029";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"10";"0";"00:00:00"
"
";"AUROCO00029";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"11";"0";"00:00:00"
"
";"AUROCO00029";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"12";"0";"00:00:00"
"
";"AUROCO00029";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"13";"0";"00:00:00"
"
";"AUROCO00029";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"14";"0";"00:00:00"
"
";"AUROCO00029";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"15";"0";"00:00:00"
"
";"AUROCO00029";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"16";"0";"00:00:00"
"
";"AUROCO00029";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"17";"0";"00:00:00"
"
";"AUROCO00029";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"18";"0";"00:00:00"
"
";"AUROCO00029";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"19";"0";"00:00:00"
"
";"AUROCO00029";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"20";"0";"00:00:00"
"
";"AUROCO00029";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"21";"0";"00:00:00"
"
";"AUROCO00029";"19/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"22";"0";"00:00:00"
"
";"AUROCO00029";"19/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"23";"0";"00:00:00"
"
";"AUROCO00029";"19/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"24";"0";"00:00:00"
"
";"AUROCO00029";"21/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"25";"0";"00:00:00"
"
";"AUROCO00029";"21/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"26";"0";"00:00:00"
"
";"AUROCO00029";"21/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"27";"0";"00:00:00"
"
";"AUROCO00029";"23/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"28";"0";"00:00:00"
"
";"AUROCO00029";"23/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"29";"0";"00:00:00"
"
";"AUROCO00029";"23/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"30";"0";"00:00:00"
"
";"AUROCO00029";"26/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"31";"0";"00:00:00"
"
";"AUROCO00029";"26/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"32";"0";"00:00:00"
"
";"AUROCO00029";"26/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"30";"";"30/06/10";"AUROCO";"33";"0";"00:00:00"
"
";"AUROCO00030";"02/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"1";"0";"00:00:00"
