"EDITAR";"C_ORDEN";"FECHA";"PROGRAMA";"GENERO";"SDIAS";"RATING";"MILES";"INVERSION_TOTAL";"OBSERVACIONES";"F_CREACION";"C_USUARIO";"CORRELATIVO";"REVISION";"PERIODO";
"
";"AUROCO00030";"06/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"2";"0";"00:00:00"
"
";"AUROCO00030";"08/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"3";"0";"00:00:00"
"
";"AUROCO00030";"13/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"4";"0";"00:00:00"
"
";"AUROCO00030";"15/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"5";"0";"00:00:00"
"
";"AUROCO00030";"20/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"6";"0";"00:00:00"
"
";"AUROCO00030";"22/07/10";"TRECE HORAS";"Series";"LMWJV";"0";"0";"22";"";"30/06/10";"AUROCO";"7";"0";"00:00:00"
"
";"AUROCO00030";"03/07/10";"LO MEJOR DE TRECE HORAS";"Series";"SD";"0";"0";"0";"";"30/06/10";"AUROCO";"1";"0";"00:00:00"
"
";"AUROCO00030";"10/07/10";"LO MEJOR DE TRECE HORAS";"Series";"SD";"0";"0";"0";"";"30/06/10";"AUROCO";"2";"0";"00:00:00"
"
";"AUROCO00078";"28/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"8";"0";"12:59"
"
";"AUROCO00078";"29/07/10";"AMOR AMOR AMOR-TA";"Lima";"LMWJV";"6,6";"0";"30";"";"16/07/10";"AUROCO";"9";"0";"12:59"
"
";"AUROCO00078";"19/07/10";"COMPLICES-TA";"Lima";"LMWJV";"3,5";"0";"30";"";"16/07/10";"AUROCO";"1";"0";"14:39"
"
";"AUROCO00078";"20/07/10";"COMPLICES-TA";"Lima";"LMWJV";"3,5";"0";"30";"";"16/07/10";"AUROCO";"2";"0";"14:39"
"
";"AUROCO00000";"30/06/10";"AL FONDO HAY SITIO-NO";"Comedias";"LMWJV";"11,3";"677,3";"2000";"";"21/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00002";"02/07/10";"AL FONDO HAY SITIO-NO";"Comedias";"LMWJV";"11,3";"677,3";"2000";"";"21/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00002";"06/07/10";"AL FONDO HAY SITIO-NO";"Comedias";"LMWJV";"11,3";"677,3";"2000";"";"21/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00002";"08/07/10";"AL FONDO HAY SITIO-NO";"Comedias";"LMWJV";"11,3";"677,3";"2000";"";"21/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00002";"13/07/10";"AL FONDO HAY SITIO-NO";"Comedias";"LMWJV";"11,3";"677,3";"2000";"";"21/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00003";"23/06/10";"HABACILAR-TA";"Concurso";"LMWJV";"4,7";"281";"550";"";"21/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00003";"23/06/10";"HABACILAR-TA";"Concurso";"LMWJV";"4,7";"281";"550";"";"21/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00003";"24/06/10";"HABACILAR-TA";"Concurso";"LMWJV";"4,7";"281";"550";"";"21/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00003";"24/06/10";"HABACILAR-TA";"Concurso";"LMWJV";"4,7";"281";"550";"";"21/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00003";"24/06/10";"HABACILAR-TA";"Concurso";"LMWJV";"4,7";"281";"550";"";"21/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00004";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00004";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00004";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00004";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00004";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00004";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00004";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00004";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00004";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"9";"0";""
"
";"AUROCO00004";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"10";"0";""
"
";"AUROCO00004";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"11";"0";""
"
";"AUROCO00004";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"12";"0";""
"
";"AUROCO00004";"26/06/10";"TARDES DE CINE-S-TA";"Peliculas/Cine";"S";"2,1";"126,1";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00004";"27/06/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00004";"26/06/10";"FUNCION ESTELAR-S-TA";"Peliculas/Cine";"S";"2,3";"134,8";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00004";"27/06/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00005";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00005";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00005";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00005";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00005";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00005";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00005";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00005";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00005";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"9";"0";""
"
";"AUROCO00005";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"10";"0";""
"
";"AUROCO00005";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"11";"0";""
"
";"AUROCO00005";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"12";"0";""
"
";"AUROCO00005";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"13";"0";""
"
";"AUROCO00005";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"14";"0";""
"
";"AUROCO00005";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"15";"0";""
"
";"AUROCO00005";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"16";"0";""
"
";"AUROCO00005";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"17";"0";""
"
";"AUROCO00005";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"18";"0";""
"
";"AUROCO00005";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"19";"0";""
"
";"AUROCO00005";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"20";"0";""
"
";"AUROCO00005";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"21";"0";""
"
";"AUROCO00005";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"22";"0";""
"
";"AUROCO00005";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"23";"0";""
"
";"AUROCO00005";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"24";"0";""
"
";"AUROCO00005";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"25";"0";""
"
";"AUROCO00005";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"26";"0";""
"
";"AUROCO00005";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"27";"0";""
"
";"AUROCO00005";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"28";"0";""
"
";"AUROCO00005";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"29";"0";""
"
";"AUROCO00005";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"30";"0";""
"
";"AUROCO00005";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"31";"0";""
"
";"AUROCO00005";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"32";"0";""
"
";"AUROCO00005";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"33";"0";""
"
";"AUROCO00005";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"34";"0";""
"
";"AUROCO00005";"09/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"35";"0";""
"
";"AUROCO00005";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"36";"0";""
"
";"AUROCO00005";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"37";"0";""
"
";"AUROCO00005";"12/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"38";"0";""
"
";"AUROCO00005";"13/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"41";"0";""
"
";"AUROCO00005";"13/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"42";"0";""
"
";"AUROCO00005";"13/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"43";"0";""
"
";"AUROCO00005";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"46";"0";""
"
";"AUROCO00005";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"47";"0";""
"
";"AUROCO00005";"14/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"48";"0";""
"
";"AUROCO00005";"15/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"51";"0";""
"
";"AUROCO00005";"15/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"52";"0";""
"
";"AUROCO00005";"15/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"53";"0";""
"
";"AUROCO00005";"12/07/10";"VIRGENES DE LA CUMBIA";"NOVELA";"D";"0";"0";"40";"";"09/07/10";"AUROCO";"1";"0";"11:30:00"
"
";"AUROCO00005";"13/07/10";"VIRGENES DE LA CUMBIA";"NOVELA";"D";"0";"0";"40";"";"09/07/10";"AUROCO";"2";"0";"11:30:00"
"
";"AUROCO00005";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"56";"0";""
"
";"AUROCO00005";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"57";"0";""
"
";"AUROCO00005";"16/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"40";"";"22/06/10";"AUROCO";"58";"0";""
"
";"AUROCO00005";"14/07/10";"VIRGENES DE LA CUMBIA";"NOVELA";"D";"0";"0";"40";"";"09/07/10";"AUROCO";"3";"0";"11:30:00"
"
";"AUROCO00005";"15/07/10";"VIRGENES DE LA CUMBIA";"NOVELA";"D";"0";"0";"40";"";"09/07/10";"AUROCO";"4";"0";"11:30:00"
"
";"AUROCO00005";"03/07/10";"TARDES DE CINE-S-TA";"Peliculas/Cine";"S";"2,1";"126,1";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00005";"10/07/10";"TARDES DE CINE-S-TA";"Peliculas/Cine";"S";"2,1";"126,1";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00005";"17/07/10";"TARDES DE CINE-S-TA";"Peliculas/Cine";"S";"2,1";"126,1";"40";"";"22/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00005";"24/07/10";"TARDES DE CINE-S-TA";"Peliculas/Cine";"S";"2,1";"126,1";"40";"";"22/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00005";"03/07/10";"FUNCION ESTELAR-S-TA";"Peliculas/Cine";"S";"2,3";"134,8";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00005";"10/07/10";"FUNCION ESTELAR-S-TA";"Peliculas/Cine";"S";"2,3";"134,8";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00005";"17/07/10";"FUNCION ESTELAR-S-TA";"Peliculas/Cine";"S";"2,3";"134,8";"40";"";"22/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00005";"24/07/10";"FUNCION ESTELAR-S-TA";"Peliculas/Cine";"S";"2,3";"134,8";"40";"";"22/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00005";"04/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00005";"04/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00005";"11/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00005";"11/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00005";"18/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00005";"18/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00005";"25/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"7";"0";""
"
";"AUROCO00005";"25/07/10";"AYER Y HOY-D-TA";"Noticieros";"D";"2,3";"140,3";"40";"";"22/06/10";"AUROCO";"8";"0";""
"
";"AUROCO00006";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00006";"28/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00006";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00006";"29/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00006";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00006";"30/06/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"24/06/10";"AUROCO";"6";"0";""
"
";"AUROCO00020";"29/06/10";"CENTRAL DEPORTIVA PRIMERA EDICION";"Series";"LMWJV";"0";"0";"19,333";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00020";"30/06/10";"CENTRAL DEPORTIVA PRIMERA EDICION";"Series";"LMWJV";"0";"0";"19,333";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00020";"30/06/10";"CENTRAL DEPORTIVA SEGUNDA EDICION";"Series";"LMWJV";"0";"0";"19,333";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00020";"29/06/10";"CENTRAL DEPORTIVA TERCERA EDICION";"Series";"LMWJV";"0";"0";"45,666";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00020";"29/06/10";"CENTRAL DEPORTIVA SEGUNDA EDICION";"Series";"LMWJV";"0";"0";"19,333";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00020";"30/06/10";"CENTRAL DEPORTIVA TERCERA EDICION";"Series";"LMWJV";"0";"0";"45,666";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00023";"01/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"1";"0";""
"
";"AUROCO00023";"02/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"2";"0";""
"
";"AUROCO00023";"05/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"3";"0";""
"
";"AUROCO00023";"06/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"4";"0";""
"
";"AUROCO00023";"07/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"5";"0";""
"
";"AUROCO00023";"08/07/10";"A PRIMERA HORA-MA";"Noticieros";"LMWJV";"1,7";"103,8";"20";"";"25/06/10";"AUROCO";"6";"0";""
