"EDITAR";"ID_PROGRAMA";"PROGRAMA";"REGION";"CANAL";"GENERO";"TEMA";"PERIODO";"DIAS";"RATING";"MILES";"COSTO";"F_CREACION";"C_USUARIO";"MANUAL";
"
";"34284";"CUENTAMELO TODO";"x";"CANAL 09";"MAGAZINE";"11:00:00";"08:00:00";"L-V";"0";"0";"0";"16/02/17";"AUROCO";"S"
"
";"34285";"AQUI Y AHORA";"x";"CANAL 09";"NOTICIERO";"08:30:00";"05:30:00";"L-V";"0";"0";"0";"16/02/17";"AUROCO";"S"
"
";"34322";"CENTRAL DE NOTICIAS ATV LVM";"x";"CANAL 09";"NOTICIERO";"09:00:00";"06:00:00";"L-V";"0";"0";"0";"23/02/17";"AUROCO";"S"
"
";"34342";"90 NOCHE";"x";"FRECUENCIA LATINA - ESTELARES";"NOTICIERO";"23:50:00";"23:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34343";"ROTATIVO 00:00 - 06:00 HRS.(MENTIRAS PERFECTAS LV-N).";"x";"FRECUENCIA LATINA - ESTELARES";"NOVELA";"02:00:00";"01:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34344";"LA NOCHE ES MIA LVN";"x";"PANAMERICANA TELEVISION";"MAGAZINE";"00:00:00";"23:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34345";"ULTIMA CENTRAL 22:00 - 23:00 HRS.";"x";"RPP TV";"NOTICIERO";"23:00:00";"22:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34346";"PALABRERO L-N";"x";"CANAL 06";"MAGAZINE";"21:30:00";"21:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34347";"JAMMIN MI-N";"x";"CANAL 06";"MUSICAL";"23:00:00";"21:00:00";"L-V";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34348";"100% FANATICOS SN";"x";"CANAL 03";"DEPORTES";"21:00:00";"20:00:00";"S";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34349";"SHOW DE GOLES SN";"x";"CANAL 03";"DEPORTES";"22:00:00";"21:00:00";"S";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34350";"RINCON DEL BOX DN";"x";"CANAL 03";"DEPORTES";"23:30:00";"22:30:00";"D";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34351";"FULL RUEDAS DN";"x";"CANAL 03";"AUTOMOVILISMO";"00:00:00";"23:30:00";"D";"0";"0";"0";"24/02/17";"AUROCO";"S"
"
";"34362";"AVENTURA CULINARIA MA-MA";"x";"CANAL 06";"CULINARIO";"10:30:00";"10:00:00";"L-V";"0";"0";"0";"27/02/17";"AUROCO";"S"
"
";"34382";"XIMENA EN CASA L-NO";"x";"CANAL 06";"CULINARIO";"20:30:00";"20:00:00";"L-V";"0";"0";"0";"01/03/17";"AUROCO";"S"
"
";"34383";"DESDE EL JARDIN MA-N";"x";"CANAL 06";"CULINARIO";"20:00:00";"19:30:00";"L-V";"0";"0";"0";"01/03/17";"AUROCO";"S"
"
";"34384";"TIEMPO DE VIAJE MA-NO";"x";"CANAL 06";"MAGAZINE";"22:00:00";"21:30:00";"L-V";"0";"0";"0";"01/03/17";"AUROCO";"S"
"
";"34386";"WANTAN NIGHT SD NO";"x";"CANAL 06";"MAGAZINE";"00:00:00";"23:00:00";"S-D";"0";"0";"0";"01/03/17";"AUROCO";"S"
"
";"34402";"LA BANDA DEL CHINO";"x";"CANAL 04";"MAGAZINE";"00:30:00";"23:30:00";"L-V";"0";"0";"0";"02/03/17";"AUROCO";"S"
"
";"34442";"ROTATIVO 06:00 - 18:00 HRS. (TELEWEBERS)";"x";"CANAL 02";"MAGAZINE";"18:00:00";"17:00:00";"S";"0";"0";"0";"13/03/17";"AUROCO";"S"
"
";"34462";"MIRA QUIEN CANTA SN";"x";"FRECUENCIA LATINA - ESTELARES";"CONCURSO";"23:00:00";"22:00:00";"S";"0";"0";"0";"17/03/17";"AUROCO";"S"
"
";"34463";"ROTATIVO 06:00 - 18:00 HRS, (CINE SABADO 2).";"x";"FRECUENCIA LATINA - ESTELARES";"PELICULA";"15:30:00";"14:00:00";"S";"0";"0";"0";"17/03/17";"AUROCO";"S"
"
";"34464";"MOISES Y LOS DIEZ MANDAMIENTOS (23:00 - 24:00 HRS.)";"x";"LATINA - FILIALES";"NOVELA";"00:00:00";"23:00:00";"L-V";"0";"0";"0";"17/03/17";"AUROCO";"S"
"
";"34482";"ROTATIVO DAY LV";"x";"CANAL 08";"NOTICIERO";"18:59:00";"07:00:00";"L-V";"0";"0";"0";"22/03/17";"AUROCO";"S"
"
";"34483";"ROTATIVO DAY SD";"x";"CANAL 08";"NOTICIERO";"18:59:00";"07:00:00";"S-D";"0";"0";"0";"22/03/17";"AUROCO";"S"
"
";"34484";"ROTATIVO PRIME LV";"x";"CANAL 08";"NOTICIERO";"23:59:00";"19:00:00";"L-V";"0";"0";"0";"22/03/17";"AUROCO";"S"
"
";"34485";"ROTATIVO PRIME D";"x";"CANAL 08";"NOTICIERO";"23:59:00";"19:00:00";"D";"0";"0";"0";"22/03/17";"AUROCO";"S"
"
";"34502";"ROTATIVO 06:00 - 18:00 HRS (ESPERANZA MIA)";"x";"CANAL 02";"NOVELA";"18:00:00";"17:00:00";"L-V";"0";"0";"0";"24/03/17";"AUROCO";"S"
"
";"34503";"N DIRECTO LV-T (17:00 - 18:00 HRS.)";"x";"CANAL 08";"NOTICIERO";"18:00:00";"17:00:00";"L-V";"0";"0";"0";"24/03/17";"AUROCO";"S"
"
";"34522";"ROTATIVO 06:00 - 18:00 HRS, (CINE SABADO 1)";"x";"CANAL 02";"PELICULA";"12:30:00";"11:00:00";"S";"0";"0";"0";"30/03/17";"AUROCO";"S"
"
";"34542";"EL CHAVO DEL OCHO DT";"x";"CANAL 04";"SERIE";"15:00:00";"14:00:00";"D";"0";"0";"0";"05/04/17";"AUROCO";"S"
"
";"34543";"BUTACA AMERICA ST";"x";"CANAL 04";"PELICULA";"17:30:00";"15:30:00";"S";"0";"0";"0";"05/04/17";"AUROCO";"S"
"
";"34544";"EL LUNES EMPIEZO L-MA-J T";"x";"CANAL 06";"MAGAZINE";"14:00:00";"13:30:00";"L-V";"0";"0";"0";"05/04/17";"AUROCO";"S"
"
";"34545";"LA MIRADA DE ANTONIA MI-V T";"x";"CANAL 06";"MAGAZINE";"14:00:00";"13:30:00";"L-V";"0";"0";"0";"05/04/17";"AUROCO";"S"
"
";"34562";"SALSA PA´L BARRIO REP. DT";"x";"WILLAX TV";"MUSICAL";"17:00:00";"16:00:00";"D";"0";"0";"0";"07/04/17";"AUROCO";"S"
"
";"34563";"COMBUTTERS LV-N";"x";"WILLAX TV";"ENTREVISTA";"23:00:00";"22:00:00";"L-V";"0";"0";"0";"07/04/17";"AUROCO";"S"
"
";"34564";"AVENTURA CULINARIA J-MA";"x";"CANAL 06";"CULINARIO";"08:30:00";"08:00:00";"L-V";"0";"0";"0";"07/04/17";"AUROCO";"S"
"
";"34582";"EL ANILLO DE RUBÍ (RUBY RING)";"x";"CANAL 05";"NOVELA";"17:45:00";"16:30:00";"L-V";"0";"0";"0";"27/04/17";"AUROCO";"S"
"
";"34602";"SANTA NOCHE";"x";"WILLAX TV";"HUMOR";"23:00:00";"22:00:00";"L-V";"0";"0";"0";"28/04/17";"AUROCO";"S"
"
";"34662";"PRIMERO A LAS 8 LVN";"x";"CANAL 08";"NOTICIERO";"21:00:00";"20:00:00";"L-V";"0";"0";"0";"12/05/17";"AUROCO";"S"
"
";"34682";"ROTATIVO 00:00 - 06:00 HRS.(HASHTAG)";"x";"CANAL 02";"MAGAZINE";"01:00:00";"00:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34683";"EL WASAP DE JB SN";"x";"FRECUENCIA LATINA - ESTELARES";"HUMOR";"22:00:00";"20:00:00";"S";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34684";"DE VUELTA AL BARRIO";"x";"CANAL 04";"SERIE";"21:30:00";"20:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34685";"DESDE EL JARDIN V T";"x";"CANAL 06";"CULINARIO";"13:30:00";"13:00:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34686";"COCINA EN UN TOQUE L-N";"x";"CANAL 06";"CULINARIO";"20:00:00";"19:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34687";"AVENTURA CULINARIA  MIT";"x";"CANAL 06";"CULINARIO";"13:00:00";"12:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34688";"XIMENA EN CASA LV-T";"x";"CANAL 06";"CULINARIO";"14:00:00";"13:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34689";"DULCES SECRETOS V-N";"x";"CANAL 06";"CULINARIO";"22:00:00";"21:30:00";"L-V";"0";"0";"0";"15/05/17";"AUROCO";"S"
"
";"34702";"LA FAMILIA INGALLS";"x";"CANAL 05";"SERIE";"19:00:00";"18:00:00";"L-V";"0";"0";"0";"17/05/17";"AUROCO";"S"
"
";"34722";"SITSHOW MIT";"x";"CANAL 06";"MAGAZINE";"15:00:00";"14:00:00";"L-V";"0";"0";"0";"01/06/17";"AUROCO";"S"
"
";"34723";"SITSHOW DT";"x";"CANAL 06";"MAGAZINE";"13:00:00";"12:00:00";"D";"0";"0";"0";"01/06/17";"AUROCO";"S"
"
";"34742";"TIG TERRENOS EN OCALA FLORIDA";"x";"PANAMERICANA TELEVISION";"MAGAZINE";"00:30:00";"00:00:00";"D";"0";"0";"0";"07/06/17";"AUROCO";"S"
"
";"34782";"ROTATIVO 06:00 - 18:00 HRS. (LOS ANIMALES ME IMPORTAN)";"x";"CANAL 02";"MAGAZINE";"12:00:00";"11:00:00";"D";"0";"0";"0";"13/06/17";"AUROCO";"S"
"
";"34802";"ITINERARIO";"x";"RBC TELEVISION";"MAGAZINE";"19:00:00";"18:00:00";"S";"0";"0";"0";"15/06/17";"AUROCO";"S"
"
";"34822";"CHECK IN LMA";"x";"CANAL 06";"MAGAZINE";"11:30:00";"11:00:00";"L-V";"0";"0";"0";"20/06/17";"AUROCO";"S"
"
";"34842";"SARAS & KUMUD";"x";"CANAL 05";"NOVELA";"16:30:00";"15:00:00";"L-V";"0";"0";"0";"21/06/17";"AUROCO";"S"
"
";"34882";"AQUI TODO ES SALUD CON EL DR. QUITO";"x";"CANAL 05";"SALUD";"12:00:00";"11:30:00";"S";"0";"0";"0";"27/06/17";"AUROCO";"S"
"
";"34942";"AMERICA NOTICIAS: ESPECTACULOS LV";"x";"CANAL 04";"MAGAZINE";"09:30:00";"08:30:00";"L-V";"0";"0";"0";"11/07/17";"AUROCO";"S"
"
";"34962";"MUJERCITAS";"x";"CANAL 04";"NOVELA";"22:30:00";"21:30:00";"L-V";"0";"0";"0";"17/07/17";"AUROCO";"S"
"
";"34982";"ROTATIVO 00:00 - 06:00 HRS. (EL SHOW DEL FUTBOL LVN)";"x";"CANAL 02";"DEPORTES";"00:30:00";"00:00:00";"L-V";"0";"0";"0";"18/07/17";"AUROCO";"S"
"
";"34983";"ROTATIVO 06:00 - 18:00 HRS, (AMOR ETERNO)";"x";"CANAL 02";"NOVELA";"19:00:00";"17:30:00";"L-V";"0";"0";"0";"18/07/17";"AUROCO";"S"
"
";"35042";"ESPECIAL FIESTAS PATRIAS PANAMERICANA 28/07";"x";"CANAL 05";"MAGAZINE";"13:00:00";"07:00:00";"D";"0";"0";"0";"24/07/17";"AUROCO";"S"
"
";"35043";"ESPECIAL FIESTAS PATRIAS LATINA 28/07";"x";"CANAL 02";"MAGAZINE";"13:00:00";"07:00:00";"D";"0";"0";"0";"24/07/17";"AUROCO";"S"
"
";"35063";"MATINEE AMERICA ST";"x";"CANAL 04";"PELICULA";"17:00:00";"15:00:00";"S";"0";"0";"0";"25/07/17";"AUROCO";"S"
"
";"35082";"ROTATIVO 06:00 - 18:00 HRS, (LA PREVIA DEL SHOW DT)";"x";"CANAL 02";"DEPORTES";"16:00:00";"15:30:00";"D";"0";"0";"0";"26/07/17";"AUROCO";"S"
"
";"34283";"PRIMERO A LAS 8 DN";"x";"CANAL 08";"NOTICIERO";"21:00:00";"20:00:00";"D";"0";"0";"0";"16/02/17";"AUROCO";"S"
"
";"35122";"A BOCAJARRO DT";"x";"CANAL 08";"PERIODISTICO";"15:00:00";"14:00:00";"D";"0";"0";"0";"08/08/17";"AUROCO";"S"
"
";"35162";"BLOQUE DE DEPORTES (22:40 - 23:00 HRS.)";"x";"CANAL 08";"DEPORTES";"23:00:00";"22:40:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35163";"BLOQUE DAY LV (07:00 - 08:30 HRS.)";"x";"GOLPERU";"DEPORTES";"08:30:00";"07:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35164";"BLOQUE DAY SD (07:00 - 08:30 HRS.)";"x";"GOLPERU";"DEPORTES";"08:30:00";"07:00:00";"S-D";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35165";"BLOQUE DAY LV (13:00 - 15:00 HRS.)";"x";"GOLPERU";"DEPORTES";"15:00:00";"13:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35166";"BLOQUE DAY SD (13:00 - 15:00 HRS.)";"x";"GOLPERU";"DEPORTES";"15:00:00";"13:00:00";"S-D";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35167";"BLOQUE PRIME LV (21:00 - 22:00 HRS.)";"x";"GOLPERU";"DEPORTES";"22:00:00";"21:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35171";"GOLREPLAY REP. LV (23:00 - 23:30 HRS.)";"x";"GOLPERU";"DEPORTE";"23:30:00";"23:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35169";"BLOQUE PRIME SD (21:00 - 22:00 HRS.)";"x";"GOLPERU";"DEPORTES";"22:00:00";"21:00:00";"S-D";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35170";"GOLREPLAY LV-N";"x";"GOLPERU";"DEPORTES";"20:30:00";"20:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35172";"GOLREPLAY REP. LV (06:00 - 06:30 HRS.)";"x";"GOLPERU";"DEPORTES";"06:30:00";"06:00:00";"L-V";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35173";"GOLREPLAY REP. S (07:30 - 08:00 HRS.)";"x";"GOLPERU";"DEPORTES";"08:00:00";"07:30:00";"S";"0";"0";"0";"10/08/17";"AUROCO";"S"
"
";"35182";"LA PREVIA - CHIMBOTE";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"20:00:00";"19:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35183";"LA PREVIA - CHICLAYO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"20:00:00";"19:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35184";"LA PREVIA - ICA";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"20:00:00";"19:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35185";"LA PREVIA - TRUJILLO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"20:00:00";"19:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35186";"LA PREVIA - TARAPOTO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"20:00:00";"19:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35187";"FUTBOL EN AMERICA - CHIMBOTE";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"00:00:00";"22:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35188";"FUTBOL EN AMERICA - CHICLAYO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"00:00:00";"22:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35189";"FUTBOL EN AMERICA - ICA";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"00:00:00";"22:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35190";"FUTBOL EN AMERICA - TRUJILLO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"00:00:00";"22:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35191";"FUTBOL EN AMERICA - TARAPOTO";"x";"AMERICA TELEVISION FILIALES";"DEPORTES";"00:00:00";"22:30:00";"D";"0";"0";"0";"11/08/17";"AUROCO";"S"
"
";"35242";"ROTATIVO 00:00 - 06:00 HRS, (PASION POR EL FUTBOL DN)";"x";"CANAL 02";"DEPORTES";"01:00:00";"00:00:00";"D";"0";"0";"0";"29/08/17";"AUROCO";"S"
"
";"35262";"PRIMERO A LAS 12 - CANAL N";"x";"TELEFECTIVOS";"NOTICIERO";"14:00:00";"12:00:00";"L-V";"0";"0";"0";"01/09/17";"AUROCO";"S"
"
";"35263";"D´ 6 A 9 - CANAL N";"x";"TELEFECTIVOS";"NOTICIERO";"09:00:00";"06:00:00";"L-V";"0";"0";"0";"01/09/17";"AUROCO";"S"
"
";"35264";"N DIRECTO (17:00 - 18:00 HRS.) - CANAL N";"x";"TELEFECTIVOS";"NOTICIERO";"18:00:00";"17:00:00";"L-V";"0";"0";"0";"01/09/17";"AUROCO";"S"
"
";"35283";"LINEA Y PUNTO MA-T";"x";"CANAL 06";"DECORACION";"14:00:00";"13:30:00";"L-V";"0";"0";"0";"07/09/17";"AUROCO";"S"
"
";"35284";"BLOQUE DE DEPORTES (12:45 - 13:00 HRS.)";"x";"CANAL 08";"DEPORTES";"13:00:00";"12:45:00";"L-V";"0";"0";"0";"07/09/17";"AUROCO";"S"
"
";"35302";"LA BUENA VIDA SM";"x";"CANAL 06";"SALUD";"12:00:00";"11:30:00";"S";"0";"0";"0";"08/09/17";"AUROCO";"S"
"
";"35322";"2019 CON MAVILA HUERTAS";"x";"CANAL 08";"ENTREVISTA";"22:00:00";"21:00:00";"L-V";"0";"0";"0";"18/09/17";"AUROCO";"S"
"
";"35382";"ESPECIAL:  SEMANA DE LA ARQUITECTURA";"x";"CANAL 06";"MAGAZINE";"13:00:00";"12:30:00";"L-V";"0";"0";"0";"05/10/17";"AUROCO";"S"
"
";"35383";"BLOQUE PRIME LV (19:00 - 21:00 HRS.)";"x";"GOLPERU";"DEPORTES";"21:00:00";"19:00:00";"L-V";"0";"0";"0";"05/10/17";"AUROCO";"S"
"
";"35384";"BLOQUE PRIME SD (19:00 - 21:00 HRS.)";"x";"GOLPERU";"DEPORTES";"21:00:00";"19:00:00";"S-D";"0";"0";"0";"05/10/17";"AUROCO";"S"
"
";"35402";"COLORINA";"x";"CANAL 04";"NOVELA";"22:30:00";"21:30:00";"L-V";"0";"0";"0";"16/10/17";"AUROCO";"S"
"
";"35403";"ELLA ERA BONITA";"x";"WILLAX TV";"NOVELA";"19:00:00";"18:00:00";"L-V";"0";"0";"0";"16/10/17";"AUROCO";"S"
"
";"35422";"BLOQUE DAY LV (10:00 - 12:00 HRS.)";"x";"GOLPERU";"DEPORTES";"12:00:00";"10:00:00";"L-V";"0";"0";"0";"25/10/17";"AUROCO";"S"
"
";"35423";"BLOQUE DAY SD (10:00 - 12:00 HRS.)";"x";"GOLPERU";"DEPORTES";"12:00:00";"10:00:00";"S-D";"0";"0";"0";"25/10/17";"AUROCO";"S"
"
";"35442";"ROTATIVO 00:00 - 06:00 HRS (ESPECTACULOS DM)";"x";"CANAL 02";"MAGAZINE";"07:00:00";"05:00:00";"D";"0";"0";"0";"27/10/17";"AUROCO";"S"
"
";"35462";"AL ANGULO LV-N";"x";"CANAL 03";"DEPORTIVO";"23:30:00";"22:00:00";"L-V";"0";"0";"0";"03/11/17";"AUROCO";"S"
"
";"35502";"ROTATIVO 06:00 - 19:00 HRS,  (MI ULTIMO DESEO LVT)";"x";"CANAL 05";"NOVELA";"17:00:00";"15:00:00";"L-V";"0";"0";"0";"07/11/17";"AUROCO";"S"
"
";"35542";"YO SOY KIDS (MENCION)";"x";"FRECUENCIA LATINA - ESTELARES";"CONCURSO";"22:30:00";"21:00:00";"L-V";"0";"0";"0";"09/11/17";"AUROCO";"S"
"
";"35562";"PADRES SIN MANUAL S M";"x";"CANAL 06";"MAGAZINE";"12:00:00";"11:30:00";"S";"0";"0";"0";"13/11/17";"AUROCO";"S"
"
";"35563";"PADRES SIN MANUAL DT";"x";"CANAL 06";"MAGAZINE";"17:00:00";"16:30:00";"D";"0";"0";"0";"13/11/17";"AUROCO";"S"
"
";"35582";"COMBINADO - ENTREVISTA";"x";"CANAL 05";"MAGAZINE";"12:00:00";"10:30:00";"L-V";"0";"0";"0";"15/11/17";"AUROCO";"S"
"
";"35602";"W DOS MUNDOS";"x";"WILLAX TV";"NOVELA";"19:00:00";"18:00:00";"L-V";"0";"0";"0";"29/11/17";"AUROCO";"S"
"
";"35643";"XIMENA EN CASA MA T";"x";"CANAL 06";"CULINARIO";"13:30:00";"13:00:00";"L-V";"0";"0";"0";"06/12/17";"AUROCO";"S"
"
";"35644";"PATAS Y GARRAS L-N";"x";"CANAL 06";"MAGAZINE";"19:30:00";"19:00:00";"L-V";"0";"0";"0";"06/12/17";"AUROCO";"S"
"
";"35645";"COCINA EN UN TOQUE MA-V M";"x";"CANAL 06";"CULINARIO";"09:30:00";"09:00:00";"L-V";"0";"0";"0";"06/12/17";"AUROCO";"S"
"
";"35646";"XIMENA EN CASA J-N";"x";"CANAL 06";"CULINARIO";"23:00:00";"22:30:00";"L-V";"0";"0";"0";"06/12/17";"AUROCO";"S"
"
";"35647";"HOJA DE VIDA LT";"x";"CANAL 06";"MAGAZINE";"16:30:00";"16:00:00";"L-V";"0";"0";"0";"06/12/17";"AUROCO";"S"
"
";"35682";"CINECANAL LV 18:00 - 00:00";"x";"FOX ONE STOP MEDIA";"PELICULAS";"00:00:00";"18:00:00";"L-V";"0";"0";"0";"02/01/18";"AUROCO";"S"
"
";"35702";"CONTACTO";"x";"CANAL 08";"ENTREVISTA";"00:00:00";"23:00:00";"L-V";"0";"0";"0";"05/01/18";"AUROCO";"S"
"
";"35703";"MATAME SANAME";"x";"WILLAX TV";"NOVELA";"19:00:00";"18:00:00";"L-V";"0";"0";"0";"05/01/18";"AUROCO";"S"
"
";"35704";"CONTACTO ST";"x";"CANAL 08";"ENTREVISTA";"17:00:00";"16:00:00";"S";"0";"0";"0";"05/01/18";"AUROCO";"S"
"
";"35722";"EL ROMANCE DE LA SUERTE";"x";"WILLAX TV";"NOVELA";"14:00:00";"13:00:00";"L-V";"0";"0";"0";"17/01/18";"AUROCO";"S"
"
";"35742";"EL PAPA EN EL PERÚ VT";"x";"CANAL 08";"ESPECIAL";"16:00:00";"14:00:00";"L-V";"0";"0";"0";"18/01/18";"AUROCO";"S"
"
";"35743";"EL PAPA EN EL PERÚ SDM";"x";"CANAL 08";"ESPECIAL";"14:00:00";"07:00:00";"S-D";"0";"0";"0";"18/01/18";"AUROCO";"S"
"
";"35744";"EL PAPA EN EL PERÚ SDT";"x";"CANAL 08";"ESPECIAL";"20:00:00";"16:00:00";"S-D";"0";"0";"0";"18/01/18";"AUROCO";"S"
"
";"35745";"EL PAPA EN EL PERÚ VT2";"x";"CANAL 08";"ESPECIAL";"20:00:00";"17:00:00";"L-V";"0";"0";"0";"18/01/18";"AUROCO";"S"
"
";"35762";"CLASICOS DE COCINA LV-M";"x";"CANAL 06";"CULINARIO";"12:00:00";"11:30:00";"L-V";"0";"0";"0";"25/01/18";"AUROCO";"S"
